id,Entity,Code,Day,stay_home_requirements
118614,Sweden,SWE,2020-01-01,0
118615,Sweden,SWE,2020-01-02,0
118616,Sweden,SWE,2020-01-03,0
118617,Sweden,SWE,2020-01-04,0
118618,Sweden,SWE,2020-01-05,0
118619,Sweden,SWE,2020-01-06,0
118620,Sweden,SWE,2020-01-07,0
118621,Sweden,SWE,2020-01-08,0
118622,Sweden,SWE,2020-01-09,0
118623,Sweden,SWE,2020-01-10,0
118624,Sweden,SWE,2020-01-11,0
118625,Sweden,SWE,2020-01-12,0
118626,Sweden,SWE,2020-01-13,0
118627,Sweden,SWE,2020-01-14,0
118628,Sweden,SWE,2020-01-15,0
118629,Sweden,SWE,2020-01-16,0
118630,Sweden,SWE,2020-01-17,0
118631,Sweden,SWE,2020-01-18,0
118632,Sweden,SWE,2020-01-19,0
118633,Sweden,SWE,2020-01-20,0
118634,Sweden,SWE,2020-01-21,0
118635,Sweden,SWE,2020-01-22,0
118636,Sweden,SWE,2020-01-23,0
118637,Sweden,SWE,2020-01-24,0
118638,Sweden,SWE,2020-01-25,0
118639,Sweden,SWE,2020-01-26,0
118640,Sweden,SWE,2020-01-27,0
118641,Sweden,SWE,2020-01-28,0
118642,Sweden,SWE,2020-01-29,0
118643,Sweden,SWE,2020-01-30,0
118644,Sweden,SWE,2020-01-31,0
118645,Sweden,SWE,2020-02-01,0
118646,Sweden,SWE,2020-02-02,0
118647,Sweden,SWE,2020-02-03,0
118648,Sweden,SWE,2020-02-04,0
118649,Sweden,SWE,2020-02-05,0
118650,Sweden,SWE,2020-02-06,0
118651,Sweden,SWE,2020-02-07,0
118652,Sweden,SWE,2020-02-08,0
118653,Sweden,SWE,2020-02-09,0
118654,Sweden,SWE,2020-02-10,0
118655,Sweden,SWE,2020-02-11,0
118656,Sweden,SWE,2020-02-12,0
118657,Sweden,SWE,2020-02-13,0
118658,Sweden,SWE,2020-02-14,0
118659,Sweden,SWE,2020-02-15,0
118660,Sweden,SWE,2020-02-16,0
118661,Sweden,SWE,2020-02-17,0
118662,Sweden,SWE,2020-02-18,0
118663,Sweden,SWE,2020-02-19,0
118664,Sweden,SWE,2020-02-20,0
118665,Sweden,SWE,2020-02-21,0
118666,Sweden,SWE,2020-02-22,0
118667,Sweden,SWE,2020-02-23,0
118668,Sweden,SWE,2020-02-24,0
118669,Sweden,SWE,2020-02-25,0
118670,Sweden,SWE,2020-02-26,0
118671,Sweden,SWE,2020-02-27,0
118672,Sweden,SWE,2020-02-28,0
118673,Sweden,SWE,2020-02-29,0
118674,Sweden,SWE,2020-03-01,0
118675,Sweden,SWE,2020-03-02,0
118676,Sweden,SWE,2020-03-03,0
118677,Sweden,SWE,2020-03-04,0
118678,Sweden,SWE,2020-03-05,0
118679,Sweden,SWE,2020-03-06,0
118680,Sweden,SWE,2020-03-07,0
118681,Sweden,SWE,2020-03-08,0
118682,Sweden,SWE,2020-03-09,0
118683,Sweden,SWE,2020-03-10,0
118684,Sweden,SWE,2020-03-11,0
118685,Sweden,SWE,2020-03-12,0
118686,Sweden,SWE,2020-03-13,0
118687,Sweden,SWE,2020-03-14,0
118688,Sweden,SWE,2020-03-15,0
118689,Sweden,SWE,2020-03-16,0
118690,Sweden,SWE,2020-03-17,0
118691,Sweden,SWE,2020-03-18,0
118692,Sweden,SWE,2020-03-19,0
118693,Sweden,SWE,2020-03-20,0
118694,Sweden,SWE,2020-03-21,0
118695,Sweden,SWE,2020-03-22,0
118696,Sweden,SWE,2020-03-23,0
118697,Sweden,SWE,2020-03-24,0
118698,Sweden,SWE,2020-03-25,1
118699,Sweden,SWE,2020-03-26,1
118700,Sweden,SWE,2020-03-27,1
118701,Sweden,SWE,2020-03-28,1
118702,Sweden,SWE,2020-03-29,1
118703,Sweden,SWE,2020-03-30,1
118704,Sweden,SWE,2020-03-31,1
118705,Sweden,SWE,2020-04-01,1
118706,Sweden,SWE,2020-04-02,1
118707,Sweden,SWE,2020-04-03,1
118708,Sweden,SWE,2020-04-04,1
118709,Sweden,SWE,2020-04-05,1
118710,Sweden,SWE,2020-04-06,1
118711,Sweden,SWE,2020-04-07,1
118712,Sweden,SWE,2020-04-08,1
118713,Sweden,SWE,2020-04-09,1
118714,Sweden,SWE,2020-04-10,1
118715,Sweden,SWE,2020-04-11,1
118716,Sweden,SWE,2020-04-12,1
118717,Sweden,SWE,2020-04-13,1
118718,Sweden,SWE,2020-04-14,1
118719,Sweden,SWE,2020-04-15,1
118720,Sweden,SWE,2020-04-16,1
118721,Sweden,SWE,2020-04-17,1
118722,Sweden,SWE,2020-04-18,1
118723,Sweden,SWE,2020-04-19,1
118724,Sweden,SWE,2020-04-20,1
118725,Sweden,SWE,2020-04-21,1
118726,Sweden,SWE,2020-04-22,1
118727,Sweden,SWE,2020-04-23,1
118728,Sweden,SWE,2020-04-24,1
118729,Sweden,SWE,2020-04-25,1
118730,Sweden,SWE,2020-04-26,1
118731,Sweden,SWE,2020-04-27,1
118732,Sweden,SWE,2020-04-28,1
118733,Sweden,SWE,2020-04-29,1
118734,Sweden,SWE,2020-04-30,1
118735,Sweden,SWE,2020-05-01,1
118736,Sweden,SWE,2020-05-02,1
118737,Sweden,SWE,2020-05-03,1
118738,Sweden,SWE,2020-05-04,1
118739,Sweden,SWE,2020-05-05,1
118740,Sweden,SWE,2020-05-06,1
118741,Sweden,SWE,2020-05-07,1
118742,Sweden,SWE,2020-05-08,1
118743,Sweden,SWE,2020-05-09,1
118744,Sweden,SWE,2020-05-10,1
118745,Sweden,SWE,2020-05-11,1
118746,Sweden,SWE,2020-05-12,1
118747,Sweden,SWE,2020-05-13,1
118748,Sweden,SWE,2020-05-14,1
118749,Sweden,SWE,2020-05-15,1
118750,Sweden,SWE,2020-05-16,1
118751,Sweden,SWE,2020-05-17,1
118752,Sweden,SWE,2020-05-18,1
118753,Sweden,SWE,2020-05-19,1
118754,Sweden,SWE,2020-05-20,1
118755,Sweden,SWE,2020-05-21,1
118756,Sweden,SWE,2020-05-22,1
118757,Sweden,SWE,2020-05-23,1
118758,Sweden,SWE,2020-05-24,1
118759,Sweden,SWE,2020-05-25,1
118760,Sweden,SWE,2020-05-26,1
118761,Sweden,SWE,2020-05-27,1
118762,Sweden,SWE,2020-05-28,1
118763,Sweden,SWE,2020-05-29,1
118764,Sweden,SWE,2020-05-30,1
118765,Sweden,SWE,2020-05-31,1
118766,Sweden,SWE,2020-06-01,1
118767,Sweden,SWE,2020-06-02,1
118768,Sweden,SWE,2020-06-03,1
118769,Sweden,SWE,2020-06-04,1
118770,Sweden,SWE,2020-06-05,1
118771,Sweden,SWE,2020-06-06,1
118772,Sweden,SWE,2020-06-07,1
118773,Sweden,SWE,2020-06-08,1
118774,Sweden,SWE,2020-06-09,1
118775,Sweden,SWE,2020-06-10,1
118776,Sweden,SWE,2020-06-11,1
118777,Sweden,SWE,2020-06-12,1
118778,Sweden,SWE,2020-06-13,1
118779,Sweden,SWE,2020-06-14,1
118780,Sweden,SWE,2020-06-15,1
118781,Sweden,SWE,2020-06-16,1
118782,Sweden,SWE,2020-06-17,1
118783,Sweden,SWE,2020-06-18,1
118784,Sweden,SWE,2020-06-19,1
118785,Sweden,SWE,2020-06-20,1
118786,Sweden,SWE,2020-06-21,1
118787,Sweden,SWE,2020-06-22,1
118788,Sweden,SWE,2020-06-23,1
118789,Sweden,SWE,2020-06-24,1
118790,Sweden,SWE,2020-06-25,1
118791,Sweden,SWE,2020-06-26,1
118792,Sweden,SWE,2020-06-27,1
118793,Sweden,SWE,2020-06-28,1
118794,Sweden,SWE,2020-06-29,1
118795,Sweden,SWE,2020-06-30,1
118796,Sweden,SWE,2020-07-01,1
118797,Sweden,SWE,2020-07-02,1
118798,Sweden,SWE,2020-07-03,1
118799,Sweden,SWE,2020-07-04,1
118800,Sweden,SWE,2020-07-05,1
118801,Sweden,SWE,2020-07-06,1
118802,Sweden,SWE,2020-07-07,1
118803,Sweden,SWE,2020-07-08,1
118804,Sweden,SWE,2020-07-09,1
118805,Sweden,SWE,2020-07-10,1
118806,Sweden,SWE,2020-07-11,1
118807,Sweden,SWE,2020-07-12,1
118808,Sweden,SWE,2020-07-13,1
118809,Sweden,SWE,2020-07-14,1
118810,Sweden,SWE,2020-07-15,1
118811,Sweden,SWE,2020-07-16,1
118812,Sweden,SWE,2020-07-17,1
118813,Sweden,SWE,2020-07-18,1
118814,Sweden,SWE,2020-07-19,1
118815,Sweden,SWE,2020-07-20,1
118816,Sweden,SWE,2020-07-21,1
118817,Sweden,SWE,2020-07-22,1
118818,Sweden,SWE,2020-07-23,1
118819,Sweden,SWE,2020-07-24,1
118820,Sweden,SWE,2020-07-25,1
118821,Sweden,SWE,2020-07-26,1
118822,Sweden,SWE,2020-07-27,1
118823,Sweden,SWE,2020-07-28,1
118824,Sweden,SWE,2020-07-29,1
118825,Sweden,SWE,2020-07-30,1
118826,Sweden,SWE,2020-07-31,1
118827,Sweden,SWE,2020-08-01,1
118828,Sweden,SWE,2020-08-02,1
118829,Sweden,SWE,2020-08-03,1
118830,Sweden,SWE,2020-08-04,1
118831,Sweden,SWE,2020-08-05,1
118832,Sweden,SWE,2020-08-06,1
118833,Sweden,SWE,2020-08-07,1
118834,Sweden,SWE,2020-08-08,1
118835,Sweden,SWE,2020-08-09,1
118836,Sweden,SWE,2020-08-10,1
118837,Sweden,SWE,2020-08-11,1
118838,Sweden,SWE,2020-08-12,1
118839,Sweden,SWE,2020-08-13,1
118840,Sweden,SWE,2020-08-14,1
118841,Sweden,SWE,2020-08-15,1
118842,Sweden,SWE,2020-08-16,1
118843,Sweden,SWE,2020-08-17,1
118844,Sweden,SWE,2020-08-18,1
118845,Sweden,SWE,2020-08-19,1
118846,Sweden,SWE,2020-08-20,1
118847,Sweden,SWE,2020-08-21,1
118848,Sweden,SWE,2020-08-22,1
118849,Sweden,SWE,2020-08-23,1
118850,Sweden,SWE,2020-08-24,1
118851,Sweden,SWE,2020-08-25,1
118852,Sweden,SWE,2020-08-26,1
118853,Sweden,SWE,2020-08-27,1
118854,Sweden,SWE,2020-08-28,1
118855,Sweden,SWE,2020-08-29,1
118856,Sweden,SWE,2020-08-30,1
118857,Sweden,SWE,2020-08-31,1
118858,Sweden,SWE,2020-09-01,1
118859,Sweden,SWE,2020-09-02,1
118860,Sweden,SWE,2020-09-03,1
118861,Sweden,SWE,2020-09-04,1
118862,Sweden,SWE,2020-09-05,1
118863,Sweden,SWE,2020-09-06,1
118864,Sweden,SWE,2020-09-07,1
118865,Sweden,SWE,2020-09-08,1
118866,Sweden,SWE,2020-09-09,1
118867,Sweden,SWE,2020-09-10,1
118868,Sweden,SWE,2020-09-11,1
118869,Sweden,SWE,2020-09-12,1
118870,Sweden,SWE,2020-09-13,1
118871,Sweden,SWE,2020-09-14,1
118872,Sweden,SWE,2020-09-15,1
118873,Sweden,SWE,2020-09-16,1
118874,Sweden,SWE,2020-09-17,1
118875,Sweden,SWE,2020-09-18,1
118876,Sweden,SWE,2020-09-19,1
118877,Sweden,SWE,2020-09-20,1
118878,Sweden,SWE,2020-09-21,1
118879,Sweden,SWE,2020-09-22,1
118880,Sweden,SWE,2020-09-23,1
118881,Sweden,SWE,2020-09-24,1
118882,Sweden,SWE,2020-09-25,1
118883,Sweden,SWE,2020-09-26,1
118884,Sweden,SWE,2020-09-27,1
118885,Sweden,SWE,2020-09-28,1
118886,Sweden,SWE,2020-09-29,1
118887,Sweden,SWE,2020-09-30,1
118888,Sweden,SWE,2020-10-01,1
118889,Sweden,SWE,2020-10-02,1
118890,Sweden,SWE,2020-10-03,1
118891,Sweden,SWE,2020-10-04,1
118892,Sweden,SWE,2020-10-05,1
118893,Sweden,SWE,2020-10-06,1
118894,Sweden,SWE,2020-10-07,1
118895,Sweden,SWE,2020-10-08,1
118896,Sweden,SWE,2020-10-09,1
118897,Sweden,SWE,2020-10-10,1
118898,Sweden,SWE,2020-10-11,1
118899,Sweden,SWE,2020-10-12,1
118900,Sweden,SWE,2020-10-13,1
118901,Sweden,SWE,2020-10-14,1
118902,Sweden,SWE,2020-10-15,1
118903,Sweden,SWE,2020-10-16,1
118904,Sweden,SWE,2020-10-17,1
118905,Sweden,SWE,2020-10-18,1
118906,Sweden,SWE,2020-10-19,1
118907,Sweden,SWE,2020-10-20,1
118908,Sweden,SWE,2020-10-21,1
118909,Sweden,SWE,2020-10-22,1
118910,Sweden,SWE,2020-10-23,1
118911,Sweden,SWE,2020-10-24,1
118912,Sweden,SWE,2020-10-25,1
118913,Sweden,SWE,2020-10-26,1
118914,Sweden,SWE,2020-10-27,1
118915,Sweden,SWE,2020-10-28,1
118916,Sweden,SWE,2020-10-29,1
118917,Sweden,SWE,2020-10-30,1
118918,Sweden,SWE,2020-10-31,1
118919,Sweden,SWE,2020-11-01,1
118920,Sweden,SWE,2020-11-02,1
118921,Sweden,SWE,2020-11-03,1
118922,Sweden,SWE,2020-11-04,1
118923,Sweden,SWE,2020-11-05,1
118924,Sweden,SWE,2020-11-06,1
118925,Sweden,SWE,2020-11-07,1
118926,Sweden,SWE,2020-11-08,1
118927,Sweden,SWE,2020-11-09,1
118928,Sweden,SWE,2020-11-10,1
118929,Sweden,SWE,2020-11-11,1
118930,Sweden,SWE,2020-11-12,1
118931,Sweden,SWE,2020-11-13,1
118932,Sweden,SWE,2020-11-14,1
118933,Sweden,SWE,2020-11-15,1
118934,Sweden,SWE,2020-11-16,1
118935,Sweden,SWE,2020-11-17,1
118936,Sweden,SWE,2020-11-18,1
118937,Sweden,SWE,2020-11-19,1
118938,Sweden,SWE,2020-11-20,1
118939,Sweden,SWE,2020-11-21,1
118940,Sweden,SWE,2020-11-22,1
118941,Sweden,SWE,2020-11-23,1
118942,Sweden,SWE,2020-11-24,1
118943,Sweden,SWE,2020-11-25,1
118944,Sweden,SWE,2020-11-26,1
118945,Sweden,SWE,2020-11-27,1
118946,Sweden,SWE,2020-11-28,1
118947,Sweden,SWE,2020-11-29,1
118948,Sweden,SWE,2020-11-30,1
118949,Sweden,SWE,2020-12-01,1
118950,Sweden,SWE,2020-12-02,1
118951,Sweden,SWE,2020-12-03,1
118952,Sweden,SWE,2020-12-04,1
118953,Sweden,SWE,2020-12-05,1
118954,Sweden,SWE,2020-12-06,1
118955,Sweden,SWE,2020-12-07,1
118956,Sweden,SWE,2020-12-08,1
118957,Sweden,SWE,2020-12-09,1
118958,Sweden,SWE,2020-12-10,1
118959,Sweden,SWE,2020-12-11,1
118960,Sweden,SWE,2020-12-12,1
118961,Sweden,SWE,2020-12-13,1
118962,Sweden,SWE,2020-12-14,1
118963,Sweden,SWE,2020-12-15,1
118964,Sweden,SWE,2020-12-16,1
118965,Sweden,SWE,2020-12-17,1
118966,Sweden,SWE,2020-12-18,1
118967,Sweden,SWE,2020-12-19,1
118968,Sweden,SWE,2020-12-20,1
118969,Sweden,SWE,2020-12-21,1
118970,Sweden,SWE,2020-12-22,1
118971,Sweden,SWE,2020-12-23,1
118972,Sweden,SWE,2020-12-24,1
118973,Sweden,SWE,2020-12-25,1
118974,Sweden,SWE,2020-12-26,1
118975,Sweden,SWE,2020-12-27,1
118976,Sweden,SWE,2020-12-28,1
118977,Sweden,SWE,2020-12-29,1
118978,Sweden,SWE,2020-12-30,1
118979,Sweden,SWE,2020-12-31,1
118980,Sweden,SWE,2021-01-01,1
118981,Sweden,SWE,2021-01-02,1
118982,Sweden,SWE,2021-01-03,1
118983,Sweden,SWE,2021-01-04,1
118984,Sweden,SWE,2021-01-05,1
118985,Sweden,SWE,2021-01-06,1
118986,Sweden,SWE,2021-01-07,1
118987,Sweden,SWE,2021-01-08,1
118988,Sweden,SWE,2021-01-09,1
118989,Sweden,SWE,2021-01-10,1
118990,Sweden,SWE,2021-01-11,1
118991,Sweden,SWE,2021-01-12,1
118992,Sweden,SWE,2021-01-13,1
