id,Entity,Code,Day,stay_home_requirements
118993,Sweden,SWE,2021-01-14,1
118994,Sweden,SWE,2021-01-15,1
118995,Sweden,SWE,2021-01-16,1
118996,Sweden,SWE,2021-01-17,1
118997,Sweden,SWE,2021-01-18,1
118998,Sweden,SWE,2021-01-19,1
118999,Sweden,SWE,2021-01-20,1
119000,Sweden,SWE,2021-01-21,1
119001,Sweden,SWE,2021-01-22,1
119002,Sweden,SWE,2021-01-23,1
119003,Sweden,SWE,2021-01-24,1
119004,Sweden,SWE,2021-01-25,1
119005,Sweden,SWE,2021-01-26,1
119006,Sweden,SWE,2021-01-27,1
119007,Sweden,SWE,2021-01-28,1
119008,Sweden,SWE,2021-01-29,1
119009,Sweden,SWE,2021-01-30,1
119010,Sweden,SWE,2021-01-31,1
119011,Sweden,SWE,2021-02-01,1
119012,Sweden,SWE,2021-02-02,1
119013,Sweden,SWE,2021-02-03,1
119014,Sweden,SWE,2021-02-04,1
119015,Sweden,SWE,2021-02-05,1
119016,Sweden,SWE,2021-02-06,1
119017,Sweden,SWE,2021-02-07,1
119018,Sweden,SWE,2021-02-08,1
119019,Sweden,SWE,2021-02-09,1
119020,Sweden,SWE,2021-02-10,1
119021,Sweden,SWE,2021-02-11,1
119022,Sweden,SWE,2021-02-12,1
119023,Sweden,SWE,2021-02-13,1
119024,Sweden,SWE,2021-02-14,1
119025,Sweden,SWE,2021-02-15,1
119026,Sweden,SWE,2021-02-16,1
119027,Sweden,SWE,2021-02-17,1
119028,Sweden,SWE,2021-02-18,1
119029,Sweden,SWE,2021-02-19,1
119030,Sweden,SWE,2021-02-20,1
119031,Sweden,SWE,2021-02-21,1
119032,Sweden,SWE,2021-02-22,1
119033,Sweden,SWE,2021-02-23,1
119034,Sweden,SWE,2021-02-24,1
119035,Sweden,SWE,2021-02-25,1
119036,Sweden,SWE,2021-02-26,1
119037,Sweden,SWE,2021-02-27,1
119038,Sweden,SWE,2021-02-28,1
119039,Sweden,SWE,2021-03-01,1
119040,Sweden,SWE,2021-03-02,1
119041,Sweden,SWE,2021-03-03,1
119042,Sweden,SWE,2021-03-04,1
119043,Sweden,SWE,2021-03-05,1
119044,Sweden,SWE,2021-03-06,1
119045,Sweden,SWE,2021-03-07,1
119046,Sweden,SWE,2021-03-08,1
119047,Sweden,SWE,2021-03-09,1
119048,Sweden,SWE,2021-03-10,1
119049,Sweden,SWE,2021-03-11,1
119050,Sweden,SWE,2021-03-12,1
119051,Sweden,SWE,2021-03-13,1
119052,Sweden,SWE,2021-03-14,1
119053,Sweden,SWE,2021-03-15,1
119054,Sweden,SWE,2021-03-16,1
119055,Sweden,SWE,2021-03-17,1
119056,Sweden,SWE,2021-03-18,1
119057,Sweden,SWE,2021-03-19,1
119058,Sweden,SWE,2021-03-20,1
119059,Sweden,SWE,2021-03-21,1
119060,Sweden,SWE,2021-03-22,1
119061,Sweden,SWE,2021-03-23,1
119062,Sweden,SWE,2021-03-24,1
119063,Sweden,SWE,2021-03-25,1
119064,Sweden,SWE,2021-03-26,1
119065,Sweden,SWE,2021-03-27,1
119066,Sweden,SWE,2021-03-28,1
119067,Sweden,SWE,2021-03-29,1
119068,Sweden,SWE,2021-03-30,1
119069,Sweden,SWE,2021-03-31,1
119070,Sweden,SWE,2021-04-01,1
119071,Sweden,SWE,2021-04-02,1
119072,Sweden,SWE,2021-04-03,1
119073,Sweden,SWE,2021-04-04,1
119074,Sweden,SWE,2021-04-05,1
119075,Sweden,SWE,2021-04-06,1
119076,Sweden,SWE,2021-04-07,1
119077,Sweden,SWE,2021-04-08,1
119078,Sweden,SWE,2021-04-09,1
119079,Sweden,SWE,2021-04-10,1
119080,Sweden,SWE,2021-04-11,1
119081,Sweden,SWE,2021-04-12,1
119082,Sweden,SWE,2021-04-13,1
119083,Sweden,SWE,2021-04-14,1
119084,Sweden,SWE,2021-04-15,1
119085,Sweden,SWE,2021-04-16,1
119086,Sweden,SWE,2021-04-17,1
119087,Sweden,SWE,2021-04-18,1
119088,Sweden,SWE,2021-04-19,1
119089,Sweden,SWE,2021-04-20,1
119090,Sweden,SWE,2021-04-21,1
119091,Sweden,SWE,2021-04-22,1
119092,Sweden,SWE,2021-04-23,1
119093,Sweden,SWE,2021-04-24,1
119094,Sweden,SWE,2021-04-25,1
119095,Sweden,SWE,2021-04-26,1
119096,Sweden,SWE,2021-04-27,1
119097,Sweden,SWE,2021-04-28,1
119098,Sweden,SWE,2021-04-29,1
119099,Sweden,SWE,2021-04-30,1
119100,Sweden,SWE,2021-05-01,1
119101,Sweden,SWE,2021-05-02,1
119102,Sweden,SWE,2021-05-03,1
119103,Sweden,SWE,2021-05-04,1
119104,Sweden,SWE,2021-05-05,1
119105,Sweden,SWE,2021-05-06,1
119106,Sweden,SWE,2021-05-07,1
119107,Sweden,SWE,2021-05-08,1
119108,Sweden,SWE,2021-05-09,1
119109,Sweden,SWE,2021-05-10,1
119110,Sweden,SWE,2021-05-11,1
119111,Sweden,SWE,2021-05-12,1
119112,Sweden,SWE,2021-05-13,1
119113,Sweden,SWE,2021-05-14,1
119114,Sweden,SWE,2021-05-15,1
119115,Sweden,SWE,2021-05-16,1
119116,Sweden,SWE,2021-05-17,1
119117,Sweden,SWE,2021-05-18,1
119118,Sweden,SWE,2021-05-19,1
119119,Sweden,SWE,2021-05-20,1
119120,Sweden,SWE,2021-05-21,1
119121,Sweden,SWE,2021-05-22,1
119122,Sweden,SWE,2021-05-23,1
119123,Sweden,SWE,2021-05-24,1
119124,Sweden,SWE,2021-05-25,1
119125,Sweden,SWE,2021-05-26,1
119126,Sweden,SWE,2021-05-27,1
119127,Sweden,SWE,2021-05-28,1
119128,Sweden,SWE,2021-05-29,1
119129,Sweden,SWE,2021-05-30,1
119130,Sweden,SWE,2021-05-31,1
119131,Sweden,SWE,2021-06-01,1
119132,Sweden,SWE,2021-06-02,1
119133,Sweden,SWE,2021-06-03,1
119134,Sweden,SWE,2021-06-04,1
119135,Sweden,SWE,2021-06-05,1
119136,Sweden,SWE,2021-06-06,1
119137,Sweden,SWE,2021-06-07,1
119138,Sweden,SWE,2021-06-08,1
119139,Sweden,SWE,2021-06-09,1
119140,Sweden,SWE,2021-06-10,1
119141,Sweden,SWE,2021-06-11,1
119142,Sweden,SWE,2021-06-12,1
119143,Sweden,SWE,2021-06-13,1
119144,Sweden,SWE,2021-06-14,1
119145,Sweden,SWE,2021-06-15,1
119146,Sweden,SWE,2021-06-16,1
119147,Sweden,SWE,2021-06-17,1
119148,Sweden,SWE,2021-06-18,1
119149,Sweden,SWE,2021-06-19,1
119150,Sweden,SWE,2021-06-20,1
119151,Sweden,SWE,2021-06-21,1
119152,Sweden,SWE,2021-06-22,1
119153,Sweden,SWE,2021-06-23,1
119154,Sweden,SWE,2021-06-24,1
119155,Sweden,SWE,2021-06-25,1
119156,Sweden,SWE,2021-06-26,1
119157,Sweden,SWE,2021-06-27,1
119158,Sweden,SWE,2021-06-28,1
119159,Sweden,SWE,2021-06-29,1
119160,Sweden,SWE,2021-06-30,1
119161,Sweden,SWE,2021-07-01,1
119162,Sweden,SWE,2021-07-02,1
119163,Sweden,SWE,2021-07-03,1
119164,Sweden,SWE,2021-07-04,1
119165,Sweden,SWE,2021-07-05,1
119166,Sweden,SWE,2021-07-06,1
119167,Sweden,SWE,2021-07-07,1
119168,Sweden,SWE,2021-07-08,1
119169,Sweden,SWE,2021-07-09,1
119170,Sweden,SWE,2021-07-10,1
119171,Sweden,SWE,2021-07-11,1
119172,Sweden,SWE,2021-07-12,1
119173,Sweden,SWE,2021-07-13,1
119174,Sweden,SWE,2021-07-14,1
119175,Sweden,SWE,2021-07-15,1
119176,Sweden,SWE,2021-07-16,1
119177,Sweden,SWE,2021-07-17,1
119178,Sweden,SWE,2021-07-18,1
119179,Sweden,SWE,2021-07-19,1
119180,Sweden,SWE,2021-07-20,1
119181,Sweden,SWE,2021-07-21,1
119182,Sweden,SWE,2021-07-22,1
119183,Sweden,SWE,2021-07-23,1
119184,Sweden,SWE,2021-07-24,1
119185,Sweden,SWE,2021-07-25,1
119186,Sweden,SWE,2021-07-26,1
119187,Sweden,SWE,2021-07-27,1
119188,Sweden,SWE,2021-07-28,1
119189,Sweden,SWE,2021-07-29,1
119190,Sweden,SWE,2021-07-30,1
119191,Sweden,SWE,2021-07-31,1
119192,Sweden,SWE,2021-08-01,1
119193,Sweden,SWE,2021-08-02,1
119194,Sweden,SWE,2021-08-03,1
119195,Sweden,SWE,2021-08-04,1
119196,Sweden,SWE,2021-08-05,1
119197,Sweden,SWE,2021-08-06,1
119198,Sweden,SWE,2021-08-07,1
119199,Sweden,SWE,2021-08-08,1
119200,Sweden,SWE,2021-08-09,1
119201,Sweden,SWE,2021-08-10,1
119202,Sweden,SWE,2021-08-11,1
119203,Sweden,SWE,2021-08-12,1
119204,Sweden,SWE,2021-08-13,1
119205,Sweden,SWE,2021-08-14,1
119206,Sweden,SWE,2021-08-15,1
119207,Sweden,SWE,2021-08-16,1
119208,Sweden,SWE,2021-08-17,1
119209,Sweden,SWE,2021-08-18,1
119210,Sweden,SWE,2021-08-19,1
119211,Sweden,SWE,2021-08-20,1
119212,Sweden,SWE,2021-08-21,1
119213,Sweden,SWE,2021-08-22,1
119214,Sweden,SWE,2021-08-23,1
119215,Sweden,SWE,2021-08-24,1
119216,Sweden,SWE,2021-08-25,1
119217,Sweden,SWE,2021-08-26,1
119218,Sweden,SWE,2021-08-27,1
119219,Sweden,SWE,2021-08-28,1
119220,Sweden,SWE,2021-08-29,1
119221,Sweden,SWE,2021-08-30,1
119222,Sweden,SWE,2021-08-31,1
119223,Sweden,SWE,2021-09-01,1
119224,Sweden,SWE,2021-09-02,1
119225,Sweden,SWE,2021-09-03,1
119226,Sweden,SWE,2021-09-04,1
119227,Sweden,SWE,2021-09-05,1
119228,Sweden,SWE,2021-09-06,1
119229,Sweden,SWE,2021-09-07,1
119230,Sweden,SWE,2021-09-08,1
119231,Sweden,SWE,2021-09-09,1
119232,Sweden,SWE,2021-09-10,1
119233,Sweden,SWE,2021-09-11,1
119234,Sweden,SWE,2021-09-12,1
119235,Sweden,SWE,2021-09-13,1
119236,Sweden,SWE,2021-09-14,1
119237,Sweden,SWE,2021-09-15,1
119238,Sweden,SWE,2021-09-16,1
119239,Sweden,SWE,2021-09-17,1
119240,Sweden,SWE,2021-09-18,1
119241,Sweden,SWE,2021-09-19,1
119242,Sweden,SWE,2021-09-20,1
119243,Sweden,SWE,2021-09-21,1
119244,Sweden,SWE,2021-09-22,1
119245,Sweden,SWE,2021-09-23,1
119246,Sweden,SWE,2021-09-24,1
119247,Sweden,SWE,2021-09-25,1
119248,Sweden,SWE,2021-09-26,1
119249,Sweden,SWE,2021-09-27,1
119250,Sweden,SWE,2021-09-28,1
119251,Sweden,SWE,2021-09-29,0
119252,Sweden,SWE,2021-09-30,0
119253,Sweden,SWE,2021-10-01,0
119254,Sweden,SWE,2021-10-02,0
119255,Sweden,SWE,2021-10-03,0
119256,Sweden,SWE,2021-10-04,0
119257,Sweden,SWE,2021-10-05,0
119258,Sweden,SWE,2021-10-06,0
119259,Sweden,SWE,2021-10-07,0
119260,Sweden,SWE,2021-10-08,0
119261,Sweden,SWE,2021-10-09,0
119262,Sweden,SWE,2021-10-10,0
119263,Sweden,SWE,2021-10-11,0
119264,Sweden,SWE,2021-10-12,0
119265,Sweden,SWE,2021-10-13,0
119266,Sweden,SWE,2021-10-14,0
119267,Sweden,SWE,2021-10-15,0
119268,Sweden,SWE,2021-10-16,0
119269,Sweden,SWE,2021-10-17,0
119270,Sweden,SWE,2021-10-18,0
119271,Sweden,SWE,2021-10-19,0
119272,Sweden,SWE,2021-10-20,0
119273,Sweden,SWE,2021-10-21,0
119274,Sweden,SWE,2021-10-22,0
119275,Sweden,SWE,2021-10-23,0
119276,Sweden,SWE,2021-10-24,0
119277,Sweden,SWE,2021-10-25,0
119278,Sweden,SWE,2021-10-26,0
119279,Sweden,SWE,2021-10-27,0
119280,Sweden,SWE,2021-10-28,0
119281,Sweden,SWE,2021-10-29,0
119282,Sweden,SWE,2021-10-30,0
119283,Sweden,SWE,2021-10-31,0
119284,Sweden,SWE,2021-11-01,0
119285,Sweden,SWE,2021-11-02,0
119286,Sweden,SWE,2021-11-03,0
119287,Sweden,SWE,2021-11-04,0
119288,Sweden,SWE,2021-11-05,0
119289,Sweden,SWE,2021-11-06,0
119290,Sweden,SWE,2021-11-07,0
119291,Sweden,SWE,2021-11-08,0
119292,Sweden,SWE,2021-11-09,0
119293,Sweden,SWE,2021-11-10,0
119294,Sweden,SWE,2021-11-11,0
119295,Sweden,SWE,2021-11-12,0
119296,Sweden,SWE,2021-11-13,0
119297,Sweden,SWE,2021-11-14,0
119298,Sweden,SWE,2021-11-15,0
119299,Sweden,SWE,2021-11-16,0
119300,Sweden,SWE,2021-11-17,0
119301,Sweden,SWE,2021-11-18,0
119302,Sweden,SWE,2021-11-19,0
119303,Sweden,SWE,2021-11-20,0
119304,Sweden,SWE,2021-11-21,0
119305,Sweden,SWE,2021-11-22,0
119306,Sweden,SWE,2021-11-23,0
119307,Sweden,SWE,2021-11-24,0
119308,Sweden,SWE,2021-11-25,0
119309,Sweden,SWE,2021-11-26,0
119310,Sweden,SWE,2021-11-27,0
119311,Sweden,SWE,2021-11-28,0
119312,Sweden,SWE,2021-11-29,0
119313,Sweden,SWE,2021-11-30,0
119314,Sweden,SWE,2021-12-01,0
119315,Sweden,SWE,2021-12-02,0
119316,Sweden,SWE,2021-12-03,0
119317,Sweden,SWE,2021-12-04,0
119318,Sweden,SWE,2021-12-05,0
119319,Sweden,SWE,2021-12-06,0
119320,Sweden,SWE,2021-12-07,0
119321,Sweden,SWE,2021-12-08,0
119322,Sweden,SWE,2021-12-09,0
119323,Sweden,SWE,2021-12-10,0
119324,Sweden,SWE,2021-12-11,0
119325,Sweden,SWE,2021-12-12,0
119326,Sweden,SWE,2021-12-13,0
119327,Sweden,SWE,2021-12-14,0
119328,Sweden,SWE,2021-12-15,0
119329,Sweden,SWE,2021-12-16,0
119330,Sweden,SWE,2021-12-17,0
119331,Sweden,SWE,2021-12-18,0
119332,Sweden,SWE,2021-12-19,0
119333,Sweden,SWE,2021-12-20,0
119334,Sweden,SWE,2021-12-21,0
119335,Sweden,SWE,2021-12-22,0
119336,Sweden,SWE,2021-12-23,0
119337,Sweden,SWE,2021-12-24,0
119338,Sweden,SWE,2021-12-25,0
119339,Sweden,SWE,2021-12-26,0
119340,Sweden,SWE,2021-12-27,0
119341,Sweden,SWE,2021-12-28,0
119342,Sweden,SWE,2021-12-29,0
119343,Sweden,SWE,2021-12-30,0
119344,Sweden,SWE,2021-12-31,0
119345,Sweden,SWE,2022-01-01,0
119346,Sweden,SWE,2022-01-02,0
119347,Sweden,SWE,2022-01-03,0
119348,Sweden,SWE,2022-01-04,0
119349,Sweden,SWE,2022-01-05,0
119350,Sweden,SWE,2022-01-06,0
119351,Sweden,SWE,2022-01-07,0
119352,Sweden,SWE,2022-01-08,0
119353,Sweden,SWE,2022-01-09,0
119354,Sweden,SWE,2022-01-10,0
119355,Sweden,SWE,2022-01-11,0
119356,Sweden,SWE,2022-01-12,1
119357,Sweden,SWE,2022-01-13,1
119358,Sweden,SWE,2022-01-14,1
119359,Sweden,SWE,2022-01-15,1
119360,Sweden,SWE,2022-01-16,1
119361,Sweden,SWE,2022-01-17,1
119362,Sweden,SWE,2022-01-18,1
119363,Sweden,SWE,2022-01-19,1
119364,Sweden,SWE,2022-01-20,1
119365,Sweden,SWE,2022-01-21,1
119366,Sweden,SWE,2022-01-22,1
119367,Sweden,SWE,2022-01-23,1
119368,Sweden,SWE,2022-01-24,1
119369,Sweden,SWE,2022-01-25,1
119370,Sweden,SWE,2022-01-26,1
119371,Sweden,SWE,2022-01-27,1
119372,Sweden,SWE,2022-01-28,1
119373,Sweden,SWE,2022-01-29,1
