Open,Close,High,Low,Volume,Date
60.2,59.24,60.29,58.59,,02/19/21
61.68,60.52,62.26,59.79,,02/18/21
60.24,61.14,61.73,59.43,,02/17/21
59.98,60.05,60.95,59.33,,02/16/21
57.94,59.47,59.82,57.41,,02/12/21
58.4,58.24,58.71,57.84,,02/11/21
58.45,58.68,58.91,58.08,,02/10/21
58.11,58.36,58.62,57.27,,02/09/21
57.06,57.97,58.14,57,,02/08/21
56.46,56.85,57.29,56.43,,02/05/21
55.96,56.23,56.58,55.3,,02/04/21
55.05,55.69,56.33,54.81,,02/03/21
53.48,54.76,55.26,53.45,,02/02/21
51.99,53.55,53.74,51.64,,02/01/21
52.15,52.2,53.25,51.93,,01/29/21
52.65,52.34,53.58,52.04,,01/28/21
52.76,52.85,53.3,51.85,,01/27/21
52.91,52.61,53.25,52.29,,01/26/21
52.17,52.77,52.95,51.82,,01/25/21
53.1,52.27,53.16,51.44,,01/22/21
0,53.13,53.41,52.75,,01/21/21
53.13,53.24,53.79,53.05,,01/20/21
52,52.98,53.13,51.76,,01/19/21
53.8,52.36,53.83,51.83,,01/15/21
52.84,53.57,53.75,52.24,,01/14/21
53.31,52.91,53.93,52.58,,01/13/21
52.18,53.21,53.45,52.07,,01/12/21
52.58,52.25,52.7,51.5,,01/11/21
50.93,52.24,52.75,50.81,,01/08/21
50.53,50.83,51.28,50.39,,01/07/21
49.82,50.63,50.94,49.48,,01/06/21
47.38,49.93,50.2,47.24,,01/05/21
48.4,47.62,49.83,47.18,,01/04/21
48.35,48.52,48.58,47.77,,12/31/20
48.13,48.4,48.66,47.61,,12/30/20
47.72,48,48.35,47.68,,12/29/20
48.23,47.62,48.96,47.5,,12/28/20
48.09,48.23,48.62,47.56,,12/24/20
46.79,48.12,48.5,46.16,,12/23/20
0,47.02,0,46.6,,12/22/20
48.54,47.74,48.61,46.18,,12/21/20
48.43,49.1,49.28,48.1,,12/18/20
47.85,48.36,48.59,47.81,,12/17/20
47.6,47.82,47.94,47.17,,12/16/20
46.99,47.62,47.73,46.54,,12/15/20
46.73,46.99,47.44,45.69,,12/14/20
46.97,46.57,47.29,46.34,,12/11/20
45.69,46.78,47.74,45.52,,12/10/20
45.6,45.52,46.24,44.95,,12/09/20
45.66,45.6,45.93,45.14,,12/08/20
46.15,45.76,46.54,45.36,,12/07/20
45.64,46.26,46.68,45.61,,12/04/20
44.99,45.64,45.84,44.66,,12/03/20
44.38,45.28,45.92,43.92,,12/02/20
45.08,44.55,45.7,44.12,,12/01/20
45.34,45.34,45.8,44.42,,11/30/20
45.9,45.53,46.09,44.55,,11/27/20
44.82,45.71,46.26,44.73,,11/25/20
42.84,44.91,45.2,42.82,,11/24/20
42.46,43.06,43.36,42.29,,11/23/20
41.7,42.42,42.32,41.51,,11/20/20
41.61,41.74,41.98,41.08,,11/19/20
41.35,41.82,42.46,41.08,,11/18/20
41.44,41.43,41.69,40.57,,11/17/20
40.17,41.34,42.09,40.15,,11/16/20
40.94,40.13,40.94,40.06,,11/13/20
41.47,41.12,42.19,40.87,,11/12/20
41.79,41.45,43.06,41.32,,11/11/20
39.91,41.36,41.84,39.41,,11/10/20
37.34,40.29,41.33,37.16,,11/09/20
38.54,37.14,38.61,37.06,,11/06/20
39.17,38.79,39.35,38.27,,11/05/20
38.15,39.15,39.25,37.26,,11/04/20
37.03,37.66,38.32,36.57,,11/03/20
35.24,36.81,37.15,33.64,,11/02/20
36.07,35.79,36.6,35.21,,10/30/20
37.39,36.17,37.76,34.92,,10/29/20
38.97,37.39,39.01,36.97,,10/28/20
38.59,39.57,39.83,38.51,,10/27/20
39.15,38.56,0,38.28,,10/26/20
39.69,39.15,39.74,38.83,,10/25/20
40.61,39.85,40.92,39.57,,10/23/20
40.04,40.64,41.02,39.71,,10/22/20
0,40.03,0,39.78,,10/21/20
40.65,41.46,41.7,40.25,,10/20/20
40.69,40.83,41.22,40.54,,10/19/20
40.88,40.88,41.05,40.08,,10/16/20
41.13,40.96,41.29,39.22,,10/15/20
40.19,41.04,41.16,39.82,,10/14/20
39.53,40.2,40.53,39.35,,10/13/20
40.4,39.43,40.45,39.04,,10/12/20
41.31,40.6,41.47,40.38,,10/09/20
39.99,41.19,41.33,39.76,,10/08/20
39.83,39.95,40.35,39.28,,10/07/20
39.35,40.67,40.86,39.1,,10/06/20
37,39.22,39.72,37,,10/05/20
38.6,37.05,38.65,36.63,,10/02/20
39.9,38.72,40.47,37.61,,10/01/20
39.16,40.22,40.37,38.68,,09/30/20
40.58,39.29,40.7,38.41,,09/29/20
40.07,40.6,40.8,39.78,,09/28/20
40.15,40.25,40.64,39.71,,09/25/20
39.6,40.31,40.37,39.12,,09/24/20
0,39.93,40.75,39.26,,09/23/20
39.63,39.6,40.02,39,,09/22/20
40.98,39.31,41.27,38.66,,09/21/20
40.97,41.11,41.49,40.3,,09/18/20
40.19,40.97,41.22,39.42,,09/17/20
38.35,40.16,40.34,38.35,,09/16/20
37.28,38.28,38.57,37.06,,09/15/20
37.32,37.26,37.68,36.82,,09/14/20
37.01,37.33,37.82,36.67,,09/11/20
37.8,37.3,38.18,36.93,,09/10/20
36.79,38.05,38.45,36.16,,09/09/20
39.48,36.76,39.59,36.13,,09/08/20
41.25,39.77,41.87,39.35,,09/04/20
41.63,41.37,41.79,40.22,,09/03/20
43.02,41.51,43.21,41.23,,09/02/20
42.83,42.76,43.43,42.72,,09/01/20
42.91,42.61,43.57,42.56,,08/31/20
42.98,42.97,43.42,42.69,,08/28/20
43.45,43.04,43.5,42.36,,08/27/20
43.39,43.39,43.78,43,,08/26/20
42.36,43.35,43.57,42.31,,08/25/20
42.48,42.62,42.89,42.23,,08/24/20
0,42.34,42.96,41.46,,08/21/20
42.74,42.58,42.79,41.5,,08/20/20
42.6,42.93,43.03,42.36,,08/19/20
42.79,42.89,42.99,42.11,,08/18/20
42.24,42.89,42.97,41.8,,08/17/20
42.33,42.01,42.57,41.62,,08/14/20
42.57,42.24,42.84,42.09,,08/13/20
41.62,42.67,42.9,41.53,,08/12/20
41.98,41.61,42.94,41.48,,08/11/20
41.5,41.94,42.33,41.17,,08/10/20
41.97,41.22,42.22,41.06,,08/07/20
42.19,41.95,42.65,41.61,,08/06/20
41.56,42.19,43.52,41.47,,08/05/20
40.78,41.7,42.08,40.14,,08/04/20
40.39,41.01,41.24,39.58,,08/03/20
40.34,40.27,40.55,39.66,,07/31/20
41.32,39.92,41.39,38.72,,07/30/20
41.13,41.27,41.57,40.93,,07/29/20
41.65,41.04,41.93,40.85,,07/28/20
41.26,41.6,41.82,40.48,,07/27/20
41.06,41.29,41.67,40.66,,07/24/20
41.95,41.07,42.36,40.83,,07/23/20
0,41.9,42.03,41.14,,07/22/20
40.65,41.96,42.4,40.64,,07/21/20
40.64,40.81,40.91,39.83,,07/20/20
40.72,40.59,40.9,40.02,,07/17/20
40.97,40.75,41.18,40.52,,07/16/20
40.55,41.2,41.26,40.08,,07/15/20
39.6,40.29,40.57,39.07,,07/14/20
40.35,40.1,40.72,39.47,,07/13/20
39.58,40.55,40.77,38.54,,07/10/20
40.87,39.62,40.99,39.27,,07/09/20
40.48,40.9,41.08,40.3,,07/08/20
40.68,40.62,40.95,39.9,,07/07/20
40.31,40.63,41.08,40.15,,07/06/20
39.78,40.65,40.74,39.46,,07/02/20
39.84,39.82,40.58,39.05,,07/01/20
39.64,39.27,40.08,38.85,,06/30/20
37.96,39.7,39.89,37.5,,06/29/20
39.09,38.49,39.35,37.79,,06/26/20
38.05,38.72,39.23,37.08,,06/25/20
39.99,38.01,40.54,37.31,,06/24/20
0,40.37,41.63,0,,06/23/20
39.18,40.46,40.7,39.12,,06/22/20
38.85,39.75,40.49,38.4,,06/19/20
37.74,38.84,38.97,37.11,,06/18/20
37.93,37.96,38.75,37.21,,06/17/20
37.05,38.38,39.06,36.38,,06/16/20
36.03,37.12,37.26,34.36,,06/15/20
36.26,36.26,36.99,34.48,,06/12/20
39.09,36.34,39.09,35.41,,06/11/20
38.5,39.6,39.91,37.73,,06/10/20
38.22,38.94,39.1,37.07,,06/09/20
39.41,38.19,40.44,37.96,,06/08/20
37.33,39.55,39.68,37.05,,06/05/20
36.76,37.41,37.62,36.38,,06/04/20
36.86,37.29,38.18,35.88,,06/03/20
35.56,36.81,37.06,35.28,,06/02/20
35.21,35.44,35.9,34.27,,06/01/20
33.68,35.49,35.77,32.36,,05/29/20
32.1,33.71,34.21,31.14,,05/28/20
34.14,32.81,34.32,31.75,,05/27/20
33.3,34.35,34.81,32.48,,05/26/20
33.95,33.25,34,30.72,,05/22/20
33.53,33.92,34.66,33.26,,05/21/20
0,33.49,33.78,0,,05/20/20
32.83,32.5,33.44,31.34,,05/19/20
29.53,31.82,33.32,29.53,,05/18/20
27.64,29.43,29.92,27.24,,05/15/20
25.56,27.56,27.96,25.18,,05/14/20
25.3,25.29,26.45,24.79,,05/13/20
24.49,25.78,26.23,24.22,,05/12/20
24.49,24.14,25.58,23.67,,05/11/20
23.35,24.74,24.99,23.26,,05/08/20
24.09,23.55,26.74,22.94,,05/07/20
25.52,23.99,26.08,22.58,,05/06/20
21.24,24.56,25.49,21.13,,05/05/20
19.11,20.39,21.42,18.05,,05/04/20
19.04,19.78,20.48,18.07,,05/01/20
15.64,18.84,19.44,15.45,,04/30/20
13.35,15.06,16.78,12.67,,04/29/20
12.96,12.34,13.69,10.07,,04/28/20
16.84,12.78,16.98,11.88,,04/27/20
16.78,16.94,17.97,15.64,,04/24/20
14.2,16.5,18.26,13.35,,04/23/20
0,13.78,16.18,10.26,,04/22/20
-14,10.01,13.86,-16.74,,04/21/20
17.73,-37.63,0.05,-40.32,,04/20/20
20,18.27,20.22,17.31,,04/17/20
20.15,19.87,20.53,19.42,,04/16/20
20.72,19.87,20.89,19.2,,04/15/20
22.36,20.11,23.08,19.95,,04/14/20
24.6,22.41,24.74,22.03,,04/13/20
26.28,22.76,28.36,22.57,,04/09/20
24.3,25.09,26.45,23.74,,04/08/20
26.34,23.63,27.24,23.54,,04/07/20
26.09,26.08,28.24,25.28,,04/06/20
24.81,28.34,29.13,23.52,,04/03/20
21.22,25.32,27.39,20.76,,04/02/20
20.1,20.31,21.55,19.9,,04/01/20
20.23,20.48,21.89,20.01,,03/31/20
20.93,20.09,20.93,19.27,,03/30/20
23.29,21.51,23.44,20.88,,03/27/20
24.25,22.6,24.65,22.38,,03/26/20
24.37,24.49,25.24,22.91,,03/25/20
23.87,24.01,25.16,23.09,,03/24/20
22.52,23.36,24.07,20.8,,03/23/20
24.73,22.43,27.89,19.46,,03/20/20
22.3,25.22,27.71,21.36,,03/19/20
26.94,20.37,27.22,20.06,,03/18/20
28.69,26.95,30.3,26.63,,03/17/20
33.75,28.7,33.75,28.1,,03/16/20
30.77,31.73,33.87,30.33,,03/13/20
33.07,31.5,33.63,30.02,,03/12/20
34.62,32.98,36.35,32.56,,03/11/20
30.37,34.36,35.02,30.2,,03/10/20
32.87,31.13,34.88,27.34,,03/09/20
46.09,41.28,46.38,41.05,,03/06/20
47.13,45.9,47.57,45.65,,03/05/20
46.94,46.78,48.41,46.65,,03/04/20
47.72,47.18,48.66,46.47,,03/03/20
43.7,46.75,47.56,43.32,,03/02/20
46.49,44.76,47.03,43.85,,02/28/20
48.63,47.09,48.78,45.88,,02/27/20
50.08,48.73,50.44,48.3,,02/26/20
51.37,49.9,52.02,49.69,,02/25/20
52.6,51.43,52.64,50.45,,02/24/20
53.74,53.38,0,52.55,,02/21/20
53.5,53.78,54.5,53.22,,02/20/20
52.12,53.29,53.66,51.93,,02/19/20
52.23,52.05,0,50.88,,02/18/20
51.51,52.05,52.34,51.32,,02/14/20
51.72,51.42,51.96,50.6,,02/13/20
49.96,51.17,51.73,49.95,,02/12/20
49.61,49.94,50.69,49.58,,02/11/20
50.12,49.57,50.49,49.42,,02/10/20
51.11,50.32,51.48,50.09,,02/07/20
51.17,50.95,52.2,50.24,,02/06/20
49.51,50.75,51.88,49.47,,02/05/20
49.94,49.61,51.55,49.31,,02/04/20
51.01,50.11,51.97,49.8,,02/03/20
52.92,51.56,53.36,50.97,,01/31/20
53.09,52.14,53.2,51.66,,01/30/20
53.97,53.33,54.37,52.81,,01/29/20
52.77,53.48,54.06,52.68,,01/28/20
53.7,53.14,53.71,52.13,,01/27/20
55.69,54.19,55.95,53.85,,01/24/20
56.11,55.59,56.27,54.77,,01/23/20
58.26,56.74,0,56.03,,01/22/20
59.17,58.34,59.73,57.68,,01/21/20
58.59,58.54,58.98,58.27,,01/17/20
58.1,58.52,58.87,57.56,,01/16/20
58.2,57.81,58.36,57.36,,01/15/20
58.03,58.23,58.72,57.72,,01/14/20
59.04,58.08,59.27,57.91,,01/13/20
59.61,59.04,59.78,58.85,,01/10/20
59.99,59.56,60.31,58.66,,01/09/20
62.84,59.61,65.65,59.15,,01/08/20
62.91,62.7,63.15,62.11,,01/07/20
63.71,63.27,64.72,62.64,,01/06/20
61.18,63.05,64.09,61.13,,01/03/20
61.6,61.18,61.6,60.64,,01/02/20
61.68,61.06,61.88,60.63,,12/31/19
61.71,61.68,62.34,61.09,,12/30/19
61.73,61.72,61.97,61.24,,12/27/19
61.2,61.68,61.83,61.06,,12/26/19
60.63,61.11,61.16,60.47,,12/24/19
60.41,60.52,60.77,60.1,,12/23/19
0,60.44,61.2,60.02,,12/20/19
60.86,61.22,61.47,60.79,,12/19/19
60.55,60.93,61.18,60.32,,12/18/19
60.23,60.94,61.06,60.03,,12/17/19
59.87,60.21,60.34,59.71,,12/16/19
59.36,60.07,60.48,59.27,,12/13/19
58.88,59.18,59.72,58.75,,12/12/19
59.06,58.76,59.22,58.11,,12/11/19
58.92,59.24,59.52,58.52,,12/10/19
59.11,59.02,59.25,58.23,,12/09/19
58.32,59.2,59.85,57.7,,12/06/19
58.36,58.43,59.12,58.1,,12/05/19
56.43,58.43,58.66,56.28,,12/04/19
55.96,56.1,56.8,55.35,,12/03/19
55.47,55.96,56.67,55.42,,12/02/19
58.13,55.17,58.3,55.02,,11/29/19
58.27,58.11,58.68,57.51,,11/27/19
57.92,58.41,58.56,57.76,,11/26/19
57.92,58.01,58.15,57.21,,11/25/19
58.31,57.77,58.74,57.5,,11/22/19
0,58.58,58.67,56.6,,11/21/19
55.16,57.11,57.25,54.76,,11/20/19
56.9,55.21,57.11,55.04,,11/19/19
57.88,57.05,58.09,56.55,,11/18/19
56.91,57.72,57.97,56.43,,11/15/19
57.39,56.77,57.79,56.63,,11/14/19
56.79,57.12,57.53,56.2,,11/13/19
56.97,56.8,57.55,56.54,,11/12/19
56.89,56.86,56.99,56.55,,11/11/19
57.4,56.76,57.4,56.73,,11/10/19
57.08,57.24,57.48,55.76,,11/08/19
56.35,57.15,57.88,56.27,,11/07/19
57.26,56.35,57.85,56.11,,11/06/19
56.56,57.23,57.5,56.3,,11/05/19
56.41,56.54,57.43,55.83,,11/04/19
54.15,56.2,56.33,54.07,,11/01/19
54.9,54.18,55.59,53.71,,10/31/19
55.53,55.06,55.73,54.42,,10/30/19
55.8,55.54,55.91,54.61,,10/29/19
56.65,55.81,56.92,55.58,,10/28/19
56.07,56.66,56.74,55.6,,10/25/19
55.9,56.23,56.51,55.41,,10/24/19
0,55.97,56.07,53.62,,10/23/19
53.39,54.16,54.62,53.1,,10/22/19
53.71,53.31,54.03,52.71,,10/21/19
54.09,53.78,54.62,53.35,,10/18/19
52.99,53.93,54.16,52.62,,10/17/19
52.92,53.36,53.74,52.51,,10/16/19
53.51,52.81,53.79,52.39,,10/15/19
54.9,53.59,54.9,52.77,,10/14/19
53.88,54.7,54.93,53.64,,10/11/19
52.69,53.55,53.97,51.38,,10/10/19
52.57,52.59,53.74,52.31,,10/09/19
52.81,52.63,53.27,51.81,,10/08/19
52.69,52.75,54.06,52.59,,10/07/19
52.29,52.81,53.35,52.04,,10/04/19
52.47,52.45,52.91,50.99,,10/03/19
54,52.64,54.42,52.17,,10/02/19
54.28,53.62,54.84,53.05,,10/01/19
56.54,54.07,56.57,53.98,,09/30/19
56.51,55.91,56.76,54.75,,09/27/19
56.69,56.41,56.84,55.41,,09/26/19
56.7,56.49,57.02,55.55,,09/25/19
58.44,57.29,58.49,56.69,,09/24/19
59.25,58.64,59.39,57.37,,09/23/19
58.65,58.09,59.1,57.79,,09/20/19
58.2,58.13,59.54,58.01,,09/19/19
58.81,58.11,59.43,57.67,,09/18/19
61.96,59.34,62.59,58.46,,09/17/19
61.48,62.9,63.38,58.77,,09/16/19
55.15,54.85,55.68,54.44,,09/13/19
55.93,55.09,56.34,54,,09/12/19
57.89,55.75,58.3,55.61,,09/11/19
58.03,57.4,58.76,57.2,,09/10/19
56.8,57.85,58.16,56.58,,09/09/19
56.19,56.52,56.95,54.83,,09/06/19
55.95,56.3,57.76,55.75,,09/05/19
53.92,56.26,56.58,53.84,,09/04/19
55,53.94,55.24,52.84,,09/03/19
56.63,55.1,56.72,54.55,,08/30/19
55.88,56.71,56.89,55.43,,08/29/19
55.71,55.78,56.75,55.34,,08/28/19
53.76,54.93,55.72,53.69,,08/27/19
53.25,53.64,55.26,52.96,,08/26/19
55.35,54.17,55.6,53.24,,08/23/19
55.94,55.35,56.46,54.85,,08/22/19
0,55.68,57.13,55.55,,08/21/19
56.1,56.34,56.6,55.28,,08/20/19
54.96,56.21,56.41,54.84,,08/19/19
54.74,54.87,55.67,54.26,,08/16/19
54.9,54.47,55.33,53.77,,08/15/19
56.74,55.23,56.85,53.97,,08/14/19
54.73,57.1,57.47,54.21,,08/13/19
54.32,54.93,55.16,53.54,,08/12/19
52.88,54.5,54.92,52.37,,08/09/19
52.33,52.54,53.06,51.94,,08/08/19
53.42,51.09,53.77,50.52,,08/07/19
54.95,53.63,55.42,53.29,,08/06/19
55.38,54.69,55.61,54.22,,08/05/19
54.54,55.66,56.05,54.15,,08/02/19
57.85,53.95,57.99,53.59,,08/01/19
58.34,58.58,58.82,57.81,,07/31/19
57.07,58.05,58.47,56.96,,07/30/19
56.2,56.87,57.1,55.81,,07/29/19
55.93,56.2,56.57,55.68,,07/26/19
55.9,56.02,56.99,55.81,,07/25/19
57.23,55.88,57.64,55.33,,07/24/19
0,56.77,57.47,55.74,,07/23/19
56.22,56.22,56.84,55.72,,07/22/19
55.72,55.63,56.36,54.99,,07/19/19
56.6,55.3,57.32,54.72,,07/18/19
57.52,56.78,58.36,56.21,,07/17/19
59.26,57.62,60.06,57.07,,07/16/19
60.25,59.58,60.92,59.2,,07/15/19
60.46,60.21,60.74,59.93,,07/12/19
60.44,60.2,60.94,60.14,,07/11/19
58.4,60.43,60.53,58.35,,07/10/19
57.56,57.83,59.1,57.29,,07/09/19
57.77,57.66,58.46,57.3,,07/08/19
57.38,57.51,57.82,56.29,,07/05/19
56.49,57.34,57.48,56.04,,07/03/19
59.14,56.25,59.43,56.09,,07/02/19
59.27,59.09,60.28,58.34,,07/01/19
59.22,58.47,59.8,57.75,,06/28/19
59.27,59.43,59.73,58.61,,06/27/19
58.84,59.38,59.93,58.65,,06/26/19
57.74,57.83,58.84,57.2,,06/25/19
57.72,57.9,58.22,56.75,,06/24/19
0,57.43,57.98,56.66,,06/21/19
54.12,56.65,57.02,54.11,,06/20/19
54.09,53.76,54.42,53.28,,06/19/19
51.95,53.9,54.31,51.5,,06/18/19
52.5,51.93,52.74,51.58,,06/17/19
52.18,52.51,52.98,51.7,,06/14/19
51.07,52.28,53.45,50.92,,06/13/19
53.04,51.14,53.05,50.72,,06/12/19
53.43,53.27,54.04,52.91,,06/11/19
