Open,Close,High,Low,Volume,Date
54.24,53.26,54.84,53.05,,06/10/19
53.1,53.99,54.32,52.62,,06/07/19
51.66,52.59,53.3,51.17,,06/06/19
52.86,51.68,53.41,50.6,,06/05/19
52.89,53.48,53.78,52.43,,06/04/19
53.42,53.25,54.63,52.11,,06/03/19
56.46,53.5,56.61,53.05,,05/31/19
59.12,56.59,59.7,56.33,,05/30/19
59.07,58.81,59.14,56.88,,05/29/19
58.94,59.14,59.57,58.13,,05/28/19
58.21,58.63,59.1,57.5,,05/24/19
61.31,57.91,61.41,57.33,,05/23/19
0,61.42,0,61.03,,05/22/19
63.22,62.99,63.6,62.75,,05/21/19
62.93,63.1,63.81,62.45,,05/20/19
63.12,62.76,63.64,62.52,,05/17/19
62.12,62.87,63.48,62.08,,05/16/19
61.37,62.02,62.34,60.85,,05/15/19
60.86,61.78,62.11,60.69,,05/14/19
61.65,61.04,63.33,60.64,,05/13/19
61.64,61.66,62.49,61.42,,05/10/19
62.02,61.7,62.21,60.92,,05/09/19
61.44,62.12,62.37,61.07,,05/08/19
62.17,61.4,62.49,60.66,,05/07/19
61.43,62.25,62.95,60.04,,05/06/19
61.55,61.94,62.52,61.3,,05/03/19
63.61,61.81,63.68,60.95,,05/02/19
63.4,63.6,63.93,62.77,,05/01/19
63.58,63.91,64.75,63.3,,04/30/19
62.95,63.5,63.69,62.46,,04/29/19
65.13,63.3,65.18,62.28,,04/26/19
65.81,65.21,66.28,64.9,,04/25/19
66.17,65.89,66.43,65.66,,04/24/19
0,66.3,66.6,65.58,,04/23/19
64,65.7,65.92,64,,04/22/19
63.75,64,64.16,63.46,,04/18/19
64.32,63.76,64.61,63.66,,04/17/19
63.57,64.05,64.37,62.99,,04/16/19
63.76,63.4,63.84,63.03,,04/15/19
63.71,63.89,64.65,63.66,,04/12/19
64.48,63.58,64.49,63.31,,04/11/19
64.22,64.61,64.7,64.05,,04/10/19
64.4,63.98,64.79,63.68,,04/09/19
63.33,64.4,64.48,63.13,,04/08/19
62.18,63.08,63.34,61.82,,04/05/19
62.5,62.1,62.77,61.89,,04/04/19
62.64,62.46,62.99,62.05,,04/03/19
61.81,62.58,62.75,61.6,,04/02/19
60.24,61.59,61.8,60.13,,04/01/19
59.53,60.14,60.73,59.41,,03/29/19
59.4,59.3,59.56,58.2,,03/28/19
60.03,59.41,60.22,58.81,,03/27/19
59.12,59.94,60.38,59.04,,03/26/19
58.98,58.82,59.35,58.17,,03/25/19
59.87,59.04,60.07,58.28,,03/22/19
0,59.98,60.39,59.66,,03/21/19
59.02,59.83,60.12,58.39,,03/20/19
59.01,59.03,59.57,58.62,,03/19/19
58.45,59.09,59.23,58.05,,03/18/19
58.51,58.52,58.95,57.74,,03/15/19
58.35,58.61,58.74,58,,03/14/19
57.09,58.26,58.48,57.01,,03/13/19
56.76,56.87,57.55,56.74,,03/12/19
56.43,56.07,56.51,54.52,,03/08/19
56.2,56.66,56.99,56.08,,03/07/19
56.28,56.22,56.4,55.42,,03/06/19
56.45,56.56,57.19,56.09,,03/05/19
55.83,56.59,57,55.81,,03/04/19
57.22,55.8,57.88,55.57,,03/01/19
57,57.22,57.43,56.43,,02/28/19
55.95,56.94,57.39,55.72,,02/27/19
55.46,55.5,56.08,55.02,,02/26/19
57.17,55.48,57.53,55.08,,02/25/19
56.84,57.26,57.81,56.71,,02/22/19
0,56.96,57.61,56.64,,02/21/19
55.94,56.92,57.55,55.48,,02/20/19
55.78,56.09,56.33,55.29,,02/19/19
54.48,55.59,55.87,54.24,,02/15/19
53.96,54.41,54.68,53.08,,02/14/19
53.35,53.9,54.6,53.27,,02/13/19
52.47,53.1,54.05,52.29,,02/12/19
52.66,52.41,52.78,51.23,,02/11/19
52.59,52.72,52.99,52.08,,02/08/19
53.94,52.64,54.21,51.8,,02/07/19
53.73,54.01,54.3,52.86,,02/06/19
54.86,53.66,55.21,53.47,,02/05/19
55.32,54.56,55.75,53.29,,02/04/19
54.01,55.26,55.66,53.37,,02/01/19
54.28,53.79,55.37,53.62,,01/31/19
53.24,54.23,54.93,53.09,,01/30/19
52.12,53.31,53.93,51.84,,01/29/19
53.56,51.99,53.64,51.33,,01/28/19
53.17,53.69,53.94,52.91,,01/25/19
52.45,53.13,53.47,52.07,,01/24/19
0,52.62,53.64,51.86,,01/23/19
53.73,52.57,54.24,51.8,,01/22/19
52.23,53.8,53.92,52.09,,01/18/19
52.18,52.07,52.58,50.98,,01/17/19
52,52.31,52.52,51.26,,01/16/19
50.78,52.11,52.3,50.64,,01/15/19
51.73,50.51,52.11,50.38,,01/14/19
52.28,51.59,53.31,51.18,,01/11/19
52.18,52.59,52.78,51.37,,01/10/19
49.8,52.36,52.58,49.71,,01/09/19
48.73,49.78,49.95,48.31,,01/08/19
48.3,48.52,49.79,48.11,,01/07/19
46.9,47.96,49.22,46.65,,01/04/19
46.26,47.09,47.49,45.35,,01/03/19
45.8,46.54,47.78,44.35,,01/02/19
45.22,45.41,46.53,44.73,,12/31/18
45.44,45.33,46.22,44.42,,12/28/18
46.58,44.61,46.7,44.37,,12/27/18
42.85,46.22,47,42.52,,12/26/18
45.45,42.53,46.24,42.36,,12/24/18
46.25,45.59,46.77,45.13,,12/21/18
0,45.88,0,45.67,,12/20/18
45.93,47.2,48,45.93,,12/19/18
49.16,46.24,49.59,45.79,,12/18/18
51.25,49.88,51.87,49.01,,12/17/18
52.83,51.2,52.95,50.84,,12/14/18
51.2,52.58,53.27,50.35,,12/13/18
51.95,51.15,52.88,50.94,,12/12/18
50.89,51.65,52.43,50.7,,12/11/18
52.03,51,52.81,50.53,,12/10/18
51.76,52.61,54.22,50.6,,12/07/18
52.93,51.49,53.3,50.08,,12/06/18
52.59,52.89,54.29,52.16,,12/05/18
53.13,53.25,54.55,52.43,,12/04/18
52.45,52.95,53.85,52.03,,12/03/18
51.27,50.93,51.79,49.65,,11/30/18
50.31,51.45,52.2,49.47,,11/29/18
52.09,50.29,52.56,50.06,,11/28/18
51.54,51.56,52.38,50.3,,11/27/18
50.62,51.63,52.25,50.1,,11/26/18
54.66,50.42,54.82,50.15,,11/23/18
53.39,54.63,55.86,53.39,,11/21/18
0,53.43,0,52.77,,11/20/18
56.72,56.76,57.33,55.08,,11/19/18
56.58,56.46,57.96,55.89,,11/16/18
56.02,56.46,57.26,55.59,,11/15/18
55.27,56.25,57.37,55.13,,11/14/18
58.88,55.69,59.35,54.75,,11/13/18
60.7,59.93,61.28,58.68,,11/12/18
60.75,60.19,60.79,59.26,,11/09/18
61.64,60.67,62.42,60.4,,11/08/18
61.74,61.67,63.18,61.2,,11/07/18
62.7,62.21,63.32,61.31,,11/06/18
62.99,63.1,64.14,62.52,,11/05/18
63.5,63.14,63.95,62.63,,11/02/18
64.88,63.69,65.39,63.11,,11/01/18
66.32,65.31,67,64.81,,10/31/18
66.68,66.18,67.26,65.33,,10/30/18
67.55,67.04,67.95,66.29,,10/29/18
66.95,67.59,67.88,66.2,,10/26/18
66.36,67.33,67.65,65.99,,10/25/18
66.17,66.82,67.72,66.05,,10/24/18
0,66.43,0,65.74,,10/23/18
69.41,69.17,69.65,68.27,,10/22/18
68.68,69.12,69.77,68.56,,10/19/18
70.03,68.65,70.03,68.47,,10/18/18
72.17,69.75,72.43,69.43,,10/17/18
71.72,71.92,72.29,71.02,,10/16/18
71.85,71.78,72.7,70.85,,10/15/18
70.99,71.34,72.01,70.64,,10/12/18
72.68,70.97,72.76,70.51,,10/11/18
74.66,73.17,75.08,72.38,,10/10/18
74.21,74.96,75.28,74,,10/09/18
74.4,74.29,74.58,73.07,,10/08/18
74.67,74.34,75.22,73.83,,10/05/18
76.18,74.33,76.47,73.88,,10/04/18
75.12,76.41,76.9,74.3,,10/03/18
75.42,75.23,75.91,74.93,,10/02/18
73.29,75.3,75.77,72.95,,10/01/18
72.18,73.25,73.73,71.88,,09/28/18
72.01,72.12,72.6,71.71,,09/27/18
72.09,71.57,72.38,71.47,,09/26/18
72.25,72.28,72.78,71.89,,09/25/18
71.14,72.08,72.74,71.14,,09/24/18
0,70.78,71.8,69.98,,09/21/18
71.39,70.8,71.81,70.73,,09/20/18
69.71,71.12,71.5,69.65,,09/19/18
68.8,69.85,70.42,68.53,,09/18/18
68.93,68.91,69.72,68.53,,09/17/18
68.79,68.99,69.91,67.94,,09/14/18
70.24,68.59,70.28,68.35,,09/13/18
69.89,70.37,71.26,69.5,,09/12/18
67.53,69.25,70.01,67.48,,09/11/18
67.82,67.54,68.52,67.35,,09/10/18
67.88,67.75,68.08,66.86,,09/07/18
68.64,67.77,69.02,67,,09/06/18
69.43,68.72,69.59,68.56,,09/05/18
69.89,69.87,71.4,69.08,,09/04/18
70.06,69.8,70.36,69.64,,08/31/18
69.71,70.25,70.5,69.55,,08/30/18
68.54,69.51,69.76,68.37,,08/29/18
68.93,68.53,69.2,68.21,,08/28/18
68.57,68.87,68.97,68.34,,08/27/18
67.9,68.72,69.31,67.78,,08/24/18
68.07,67.83,68.12,67.32,,08/23/18
0,67.86,68.15,0,,08/22/18
66.62,67.35,68.1,66.52,,08/21/18
65.91,66.43,66.68,65.59,,08/20/18
65.47,65.91,66.39,65.3,,08/17/18
64.95,65.46,65.52,64.43,,08/16/18
66.62,65.01,66.9,64.51,,08/15/18
67.42,67.04,68.37,66.58,,08/14/18
67.78,67.2,67.95,65.71,,08/13/18
66.74,67.63,67.87,66.14,,08/10/18
66.79,66.81,67.41,66.49,,08/09/18
69.09,66.94,69.37,66.32,,08/08/18
68.9,69.17,69.83,68.81,,08/07/18
68.65,69.01,69.92,68.5,,08/06/18
68.99,68.49,69.24,67.87,,08/03/18
67.86,68.96,69.36,66.92,,08/02/18
68.43,67.66,68.52,67.31,,08/01/18
70.05,68.76,70.22,67.98,,07/31/18
69.01,70.13,70.43,68.8,,07/30/18
69.58,68.69,69.77,68.26,,07/27/18
69.38,69.61,69.92,68.92,,07/26/18
68.77,69.3,69.7,68.2,,07/25/18
67.8,68.52,69.05,67.56,,07/24/18
68.17,67.89,69.31,67.6,,07/23/18
69.39,70.46,71.1,69.37,,07/20/18
69,69.46,70.17,67.8,,07/19/18
67.61,68.76,69.06,67.06,,07/18/18
68.03,68.08,68.44,67.03,,07/17/18
70.52,68.06,70.87,67.58,,07/16/18
70.38,71.01,71.66,69.84,,07/13/18
70.6,70.33,71.23,69.23,,07/12/18
74.2,70.38,74.26,70.02,,07/11/18
74.04,74.11,74.7,73.65,,07/10/18
73.87,73.85,74.28,72.99,,07/09/18
73.16,73.8,74.01,72.14,,07/06/18
74.23,72.94,74.9,72.53,,07/05/18
74.08,74.14,75.27,72.73,,07/03/18
73.62,73.94,74.35,72.51,,07/02/18
73.33,74.15,74.46,72.93,,06/29/18
72.27,73.45,74.03,72.25,,06/28/18
70.68,72.76,73.06,70.56,,06/27/18
68.21,70.53,70.91,67.72,,06/26/18
68.75,68.08,69.44,67.78,,06/25/18
65.93,68.58,69.38,65.71,,06/22/18
0,65.54,66.22,64.34,,06/21/18
65.11,66.22,66.53,65.01,,06/20/18
65.82,65.07,65.9,64.39,,06/19/18
64.4,65.85,65.98,63.59,,06/18/18
67,65.06,67.09,64.29,,06/15/18
66.62,66.89,67.16,66.36,,06/14/18
66.01,66.64,66.89,65.52,,06/13/18
66.05,66.36,66.69,65.87,,06/12/18
65.56,66.1,66.35,64.85,,06/11/18
65.98,65.74,66.24,65.33,,06/08/18
65.07,65.95,66.07,64.81,,06/07/18
65.51,64.73,65.96,64.27,,06/06/18
64.94,65.52,65.57,64.22,,06/05/18
65.71,64.75,66.04,64.57,,06/04/18
67.07,65.81,67.34,65.51,,06/01/18
68.24,67.04,68.3,66.56,,05/31/18
66.85,68.21,68.67,66.35,,05/30/18
67.55,66.73,67.55,65.8,,05/29/18
70.65,67.88,70.8,67.42,,05/25/18
71.83,70.71,72,70.52,,05/24/18
0,71.84,0,71.19,,05/23/18
72.53,72.13,72.83,71.9,,05/22/18
0,72.24,0,0,,05/21/18
71.6,71.28,71.75,70.99,,05/18/18
71.56,71.49,72.3,71.09,,05/17/18
71.02,71.49,71.59,70.66,,05/16/18
71.15,71.31,71.89,70.42,,05/15/18
70.54,70.96,71.26,70.26,,05/14/18
71.45,70.7,71.63,70.45,,05/11/18
71.23,71.36,71.89,70.56,,05/10/18
70.05,71.14,71.36,69.85,,05/09/18
70.03,69.06,70.4,67.63,,05/08/18
69.85,70.73,70.84,69.51,,05/07/18
68.5,69.72,69.97,68.12,,05/04/18
67.68,68.43,68.6,67.21,,05/03/18
67.49,67.93,68.14,66.92,,05/02/18
68.56,67.25,68.9,66.85,,05/01/18
68.15,68.57,69.34,67.17,,04/30/18
68.21,68.1,68.36,67.65,,04/27/18
68.03,68.19,68.78,67.71,,04/26/18
67.75,68.05,68.18,67.11,,04/25/18
68.95,67.7,69.38,67.54,,04/24/18
68.22,68.64,69.03,67.14,,04/23/18
68.26,68.38,68.62,67.5,,04/20/18
68.75,68.29,69.56,67.98,,04/19/18
66.68,68.47,68.9,66.56,,04/18/18
66.42,66.52,66.75,65.56,,04/17/18
67.24,66.22,67.74,66.13,,04/16/18
67.18,67.39,67.76,66.7,,04/13/18
66.75,67.07,67.33,66,,04/12/18
65.58,66.82,67.33,65.15,,04/11/18
63.3,65.51,65.86,63.2,,04/10/18
62,63.42,63.61,61.93,,04/09/18
63.7,62.06,63.79,61.81,,04/06/18
63.6,63.54,64.12,63.07,,04/05/18
63.59,63.37,63.64,62.06,,04/04/18
62.89,63.51,63.86,62.86,,04/03/18
64.91,63.01,65.42,62.8,,04/02/18
64.69,64.94,65.26,64.17,,03/29/18
64.7,64.38,65.13,63.72,,03/28/18
65.53,65.25,66.41,64.53,,03/27/18
65.9,65.55,66.55,65.08,,03/26/18
64.28,65.88,66,64.11,,03/23/18
65.7,64.3,65.74,64.14,,03/22/18
0,65.17,65.55,63.58,,03/21/18
62.1,63.4,63.81,62.08,,03/20/18
62.23,62.06,62.35,61.36,,03/19/18
61.19,62.34,62.54,61.08,,03/16/18
60.95,61.19,61.54,60.82,,03/15/18
60.87,60.96,61.33,60.11,,03/14/18
61.37,60.71,61.97,60.27,,03/13/18
62.04,61.36,0,60.67,,03/12/18
60.27,62.04,62.18,60.14,,03/09/18
61.33,60.12,61.4,59.95,,03/08/18
62.3,61.15,62.58,60.58,,03/07/18
62.58,62.6,63.28,62.17,,03/06/18
61.55,62.57,62.79,61.1,,03/05/18
61.34,61.25,61.6,60.13,,03/02/18
61.55,60.99,61.83,60.18,,03/01/18
62.79,61.64,63.44,61.36,,02/28/18
64.06,63.01,64.08,62.64,,02/27/18
63.6,63.91,64.24,63.06,,02/26/18
62.6,63.55,63.73,62.33,,02/23/18
61.34,62.77,63.09,60.75,,02/22/18
0,61.68,61.86,60.92,,02/21/18
61.63,61.9,62.74,61.58,,02/20/18
61.45,61.68,61.99,60.88,,02/16/18
60.71,61.34,61.64,59.72,,02/15/18
0,60.73,0,0,,02/14/18
59.35,59.19,59.73,58.39,,02/13/18
59.12,59.29,60.83,59.1,,02/12/18
60.43,59.2,60.77,58.07,,02/09/18
61.7,61.15,62.09,60.27,,02/08/18
63.92,61.79,64.18,61.25,,02/07/18
63.43,63.39,64.29,63.12,,02/06/18
65.1,64.15,65.4,63.42,,02/05/18
65.99,65.45,66.3,64.47,,02/02/18
64.76,65.8,66.25,64.63,,02/01/18
64.03,64.73,64.94,63.67,,01/31/18
65.53,64.5,65.56,63.89,,01/30/18
66.18,65.56,66.46,64.98,,01/29/18
65.25,66.14,66.35,64.91,,01/26/18
65.88,65.51,66.66,65.08,,01/25/18
64.42,65.61,66.05,64.34,,01/24/18
0,64.47,64.88,63.7,,01/23/18
63.61,63.49,64.14,63.17,,01/22/18
63.74,63.37,63.77,62.85,,01/19/18
64.07,63.95,64.35,63.47,,01/18/18
63.89,63.97,64.17,63.31,,01/17/18
64.43,63.73,64.89,63.39,,01/16/18
63.57,64.3,64.5,63.06,,01/12/18
63.5,63.8,64.77,63.43,,01/11/18
63.41,63.57,63.67,63.09,,01/10/18
61.92,62.96,63.48,61.8,,01/09/18
61.61,61.73,61.97,61.34,,01/08/18
61.9,61.44,62.04,61.09,,01/05/18
61.96,62.01,62.21,61.59,,01/04/18
60.39,61.63,61.97,60.28,,01/03/18
60.2,60.37,60.74,60.1,,01/02/18
0,60.1,0,0,,01/01/18
59.91,60.42,60.51,59.82,,12/29/17
59.53,59.84,59.94,59.44,,12/28/17
59.79,59.64,59.93,59.33,,12/27/17
58.4,59.97,60.01,58.32,,12/26/17
58.21,58.47,58.5,57.87,,12/22/17
58.02,58.36,58.38,57.63,,12/21/17
0,58.09,58.12,57.44,,12/20/17
57.3,57.46,57.64,57.16,,12/19/17
57.37,57.16,57.78,56.82,,12/18/17
57.15,57.3,57.49,56.94,,12/15/17
56.7,57.04,57.22,56.09,,12/14/17
57.45,56.6,57.83,56.55,,12/13/17
58.02,57.14,58.56,56.85,,12/12/17
57.25,57.99,58.08,56.91,,12/11/17
56.65,57.36,57.79,56.54,,12/08/17
56,56.69,56.78,55.82,,12/07/17
57.45,55.96,57.57,55.87,,12/06/17
57.48,57.62,57.92,57.08,,12/05/17
58.32,57.47,58.34,57.35,,12/04/17
57.42,58.36,58.88,57.29,,12/01/17
57.41,57.4,57.98,57.05,,11/30/17
57.73,57.3,58.3,56.75,,11/29/17
57.86,57.99,58.11,57.42,,11/28/17
58.95,58.11,58.99,57.55,,11/27/17
58.05,58.95,59.05,57.75,,11/24/17
57.12,58.02,58.15,57.03,,11/22/17
0,56.83,57.22,0,,11/21/17
56.69,56.09,56.76,55.57,,11/20/17
55.25,56.55,56.68,55.18,,11/17/17
55.3,55.14,55.62,54.93,,11/16/17
55.06,55.33,55.56,54.88,,11/15/17
56.72,55.7,56.77,54.81,,11/14/17
56.9,56.76,57.15,56.3,,11/13/17
57.02,56.74,57.35,56.55,,11/10/17
56.85,57.17,57.53,56.69,,11/09/17
56.96,56.81,57.92,56.41,,11/08/17
57.27,57.2,57.69,56.83,,11/07/17
55.97,57.35,57.61,55.66,,11/06/17
54.73,55.64,55.76,54.4,,11/03/17
54.28,54.54,54.84,53.99,,11/02/17
54.65,54.3,55.22,53.89,,11/01/17
54.08,54.38,54.85,53.93,,10/31/17
54.16,54.15,54.46,53.75,,10/30/17
52.8,53.9,54.2,52.25,,10/27/17
52.19,52.64,52.86,51.91,,10/26/17
52.56,52.18,52.57,51.89,,10/25/17
51.89,52.47,52.62,51.55,,10/24/17
52.07,51.9,52.3,51.68,,10/23/17
51.42,51.84,51.73,50.7,,10/20/17
52.05,51.29,52.17,51.07,,10/19/17
51.94,52.04,52.33,51.69,,10/18/17
51.93,51.88,52.25,51.21,,10/17/17
51.43,51.87,52.37,51.35,,10/16/17
50.73,51.45,51.72,50.7,,10/13/17
51,50.6,51.13,50.15,,10/12/17
50.94,51.3,51.42,50.61,,10/11/17
49.55,50.92,51.06,49.54,,10/10/17
49.25,49.58,49.79,49.13,,10/09/17
50.75,49.29,50.82,49.1,,10/06/17
49.88,50.79,51.22,49.85,,10/05/17
50.16,49.98,50.67,49.76,,10/04/17
50.59,50.42,50.73,50.14,,10/03/17
51.64,50.58,51.71,50.07,,10/02/17
51.58,51.67,51.77,51.25,,09/29/17
52.05,51.56,52.86,51.22,,09/28/17
52.09,52.14,52.34,51.63,,09/27/17
52.12,51.88,52.43,51.43,,09/26/17
50.68,52.22,52.28,50.39,,09/25/17
50.73,50.66,50.78,50.29,,09/22/17
0,50.55,50.81,50.07,,09/21/17
49.84,50.41,50.65,49.75,,09/20/17
49.91,49.48,50.42,49.33,,09/19/17
