Date,Close/Last,Open,High,Low
2016-01-01,5007.41,5047.04,5058.06,5007.01
2016-01-02,5007.41,5047.04,5058.06,5007.01
2016-01-03,5007.41,5047.04,5058.06,5007.01
2016-01-04,4903.09,4897.65,4903.09,4846.98
2016-01-05,4891.43,4917.84,4926.73,4872.74
2016-01-06,4835.76,4813.76,4866.04,4804.69
2016-01-07,4689.43,4736.4,4788.02,4688.17
2016-01-08,4643.63,4722.02,4742.57,4637.85
2016-01-09,4643.63,4722.02,4742.57,4637.85
2016-01-10,4643.63,4722.02,4742.57,4637.85
2016-01-11,4637.99,4673.44,4683.02,4573.78
2016-01-12,4685.92,4681.54,4714.8,4618.03
2016-01-13,4526.06,4706.02,4713.98,4517.56
2016-01-14,4615.0,4545.37,4650.55,4470.59
2016-01-15,4488.42,4464.37,4520.45,4419.41
2016-01-16,4488.42,4464.37,4520.45,4419.41
2016-01-17,4488.42,4464.37,4520.45,4419.41
2016-01-18,4488.42,4464.37,4520.45,4419.41
2016-01-19,4476.95,4548.05,4550.57,4430.77
2016-01-20,4471.69,4405.22,4514.92,4313.39
2016-01-21,4472.06,4480.7,4537.15,4432.02
2016-01-22,4591.18,4557.39,4591.18,4540.27
2016-01-23,4591.18,4557.39,4591.18,4540.27
2016-01-24,4591.18,4557.39,4591.18,4540.27
2016-01-25,4518.49,4574.59,4590.44,4514.78
2016-01-26,4567.67,4537.04,4583.21,4503.53
2016-01-27,4468.17,4548.87,4568.85,4450.83
2016-01-28,4506.68,4533.81,4533.81,4447.5
2016-01-29,4613.95,4512.09,4613.95,4511.3
2016-01-30,4613.95,4512.09,4613.95,4511.3
2016-01-31,4613.95,4512.09,4613.95,4511.3
2016-02-01,4620.37,4587.59,4636.93,4565.37
2016-02-02,4516.95,4588.69,4589.9,4503.12
2016-02-03,4504.24,4543.82,4547.32,4424.47
2016-02-04,4509.56,4492.48,4545.52,4463.99
2016-02-05,4363.14,4491.48,4493.19,4350.37
2016-02-06,4363.14,4491.48,4493.19,4350.37
2016-02-07,4363.14,4491.48,4493.19,4350.37
2016-02-08,4283.75,4288.02,4301.53,4212.81
2016-02-09,4268.76,4224.87,4329.61,4222.48
2016-02-10,4283.59,4318.28,4369.62,4280.73
2016-02-11,4266.84,4218.81,4293.22,4209.76
2016-02-12,4337.51,4307.29,4340.13,4274.15
2016-02-13,4337.51,4307.29,4340.13,4274.15
2016-02-14,4337.51,4307.29,4340.13,4274.15
2016-02-15,4337.51,4307.29,4340.13,4274.15
2016-02-16,4435.96,4397.95,4435.96,4376.52
2016-02-17,4534.06,4471.66,4540.78,4463.51
2016-02-18,4487.54,4548.1,4548.47,4482.77
2016-02-19,4504.43,4464.67,4513.15,4455.1
2016-02-20,4504.43,4464.67,4513.15,4455.1
2016-02-21,4504.43,4464.67,4513.15,4455.1
2016-02-22,4570.61,4548.31,4576.47,4546.55
2016-02-23,4503.58,4550.05,4558.06,4500.94
2016-02-24,4542.61,4453.93,4547.64,4425.72
2016-02-25,4582.2,4554.73,4582.2,4516.89
2016-02-26,4590.47,4615.14,4618.85,4580.78
2016-02-27,4590.47,4615.14,4618.85,4580.78
2016-02-28,4590.47,4615.14,4618.85,4580.78
2016-02-29,4557.95,4585.3,4619.9,4557.46
2016-03-01,4689.6,4596.01,4689.6,4581.75
2016-03-02,4703.42,4683.8,4703.58,4665.93
2016-03-03,4707.42,4698.38,4707.72,4674.46
2016-03-04,4717.02,4715.76,4746.65,4687.94
2016-03-05,4717.02,4715.76,4746.65,4687.94
2016-03-06,4717.02,4715.76,4746.65,4687.94
2016-03-07,4708.25,4690.88,4731.19,4674.82
2016-03-08,4648.82,4676.22,4695.04,4642.86
2016-03-09,4674.38,4666.42,4676.47,4642.42
2016-03-10,4662.16,4691.2,4716.14,4607.99
2016-03-11,4748.47,4712.38,4748.79,4700.91
2016-03-12,4748.47,4712.38,4748.79,4700.91
2016-03-13,4748.47,4712.38,4748.79,4700.91
2016-03-14,4750.28,4733.39,4762.27,4731.51
2016-03-15,4728.67,4731.14,4735.27,4712.07
2016-03-16,4763.97,4717.88,4774.78,4716.45
2016-03-17,4774.99,4752.62,4788.09,4737.97
2016-03-18,4795.65,4784.63,4804.58,4772.41
2016-03-19,4795.65,4784.63,4804.58,4772.41
2016-03-20,4795.65,4784.63,4804.58,4772.41
2016-03-21,4808.87,4787.31,4814.85,4785.38
2016-03-22,4821.66,4783.6,4835.6,4781.71
2016-03-23,4768.86,4813.87,4816.67,4765.37
2016-03-24,4773.5,4743.36,4773.5,4734.77
2016-03-25,4773.5,4743.36,4773.5,4734.77
2016-03-26,4773.5,4743.36,4773.5,4734.77
2016-03-27,4773.5,4743.36,4773.5,4734.77
2016-03-28,4766.79,4785.25,4787.39,4760.01
2016-03-29,4846.62,4756.55,4849.31,4749.78
2016-03-30,4869.29,4875.46,4899.14,4859.35
2016-03-31,4869.85,4869.57,4891.3,4864.41
2016-04-01,4914.54,4842.55,4917.09,4832.06
2016-04-02,4914.54,4842.55,4917.09,4832.06
2016-04-03,4914.54,4842.55,4917.09,4832.06
2016-04-04,4891.8,4911.21,4917.75,4885.17
2016-04-05,4843.93,4855.9,4872.7,4838.62
2016-04-06,4920.72,4849.58,4921.51,4849.28
2016-04-07,4848.37,4893.57,4901.49,4831.49
2016-04-08,4850.69,4883.99,4892.6,4835.36
2016-04-09,4850.69,4883.99,4892.6,4835.36
2016-04-10,4850.69,4883.99,4892.6,4835.36
2016-04-11,4833.4,4873.39,4897.55,4833.4
2016-04-12,4872.09,4838.82,4879.6,4808.91
2016-04-13,4947.42,4904.79,4951.91,4903.6
2016-04-14,4945.89,4947.62,4961.3,4931.81
2016-04-15,4938.22,4938.83,4950.43,4925.46
2016-04-16,4938.22,4938.83,4950.43,4925.46
2016-04-17,4938.22,4938.83,4950.43,4925.46
2016-04-18,4960.02,4919.36,4960.79,4915.63
2016-04-19,4940.33,4968.3,4968.67,4915.52
2016-04-20,4948.13,4941.99,4969.32,4928.29
2016-04-21,4945.89,4949.12,4966.61,4932.64
2016-04-22,4906.23,4898.24,4921.66,4872.02
2016-04-23,4906.23,4898.24,4921.66,4872.02
2016-04-24,4906.23,4898.24,4921.66,4872.02
2016-04-25,4895.79,4891.48,4904.87,4878.37
2016-04-26,4888.28,4903.81,4915.0,4875.42
2016-04-27,4863.14,4855.37,4872.91,4826.38
2016-04-28,4805.29,4857.6,4889.16,4796.32
2016-04-29,4775.36,4805.79,4807.89,4740.84
2016-04-30,4775.36,4805.79,4807.89,4740.84
2016-05-01,4775.36,4805.79,4807.89,4740.84
2016-05-02,4817.59,4786.55,4821.57,4768.28
2016-05-03,4763.22,4780.88,4791.43,4749.71
2016-05-04,4725.64,4735.28,4751.64,4713.91
2016-05-05,4717.09,4742.42,4744.55,4709.75
2016-05-06,4736.16,4695.9,4736.16,4684.28
2016-05-07,4736.16,4695.9,4736.16,4684.28
2016-05-08,4736.16,4695.9,4736.16,4684.28
2016-05-09,4750.21,4736.35,4771.94,4735.06
2016-05-10,4809.88,4768.91,4811.3,4758.2
2016-05-11,4760.69,4799.3,4812.19,4760.36
2016-05-12,4737.33,4778.19,4779.46,4710.17
2016-05-13,4717.68,4731.07,4759.29,4708.26
2016-05-14,4717.68,4731.07,4759.29,4708.26
2016-05-15,4717.68,4731.07,4759.29,4708.26
2016-05-16,4775.46,4728.86,4791.25,4724.73
2016-05-17,4715.73,4768.85,4776.15,4703.39
2016-05-18,4739.12,4705.78,4762.28,4704.49
2016-05-19,4712.53,4717.36,4735.27,4678.38
2016-05-20,4769.56,4729.44,4781.7,4729.0
2016-05-21,4769.56,4729.44,4781.7,4729.0
2016-05-22,4769.56,4729.44,4781.7,4729.0
2016-05-23,4765.78,4771.57,4792.64,4763.91
2016-05-24,4861.06,4792.85,4865.99,4792.63
2016-05-25,4894.89,4877.18,4905.45,4872.42
2016-05-26,4901.77,4897.78,4909.38,4887.27
2016-05-27,4933.5,4904.05,4933.5,4902.5
2016-05-28,4933.5,4904.05,4933.5,4902.5
2016-05-29,4933.5,4904.05,4933.5,4902.5
2016-05-30,4933.5,4904.05,4933.5,4902.5
2016-05-31,4948.05,4938.48,4951.45,4923.03
2016-06-01,4952.25,4928.97,4958.98,4923.2
2016-06-02,4971.36,4941.25,4971.36,4924.23
2016-06-03,4942.52,4958.1,4958.65,4909.21
2016-06-04,4942.52,4958.1,4958.65,4909.21
2016-06-05,4942.52,4958.1,4958.65,4909.21
2016-06-06,4968.71,4950.46,4980.14,4944.87
2016-06-07,4961.75,4972.13,4979.38,4960.28
2016-06-08,4974.64,4970.01,4979.66,4956.79
2016-06-09,4958.62,4954.15,4965.49,4940.55
2016-06-10,4894.55,4915.15,4917.92,4880.61
2016-06-11,4894.55,4915.15,4917.92,4880.61
2016-06-12,4894.55,4915.15,4917.92,4880.61
2016-06-13,4848.44,4868.51,4894.85,4844.94
2016-06-14,4843.55,4836.67,4863.01,4811.93
2016-06-15,4834.93,4855.08,4868.16,4830.33
2016-06-16,4844.91,4809.69,4847.86,4778.78
2016-06-17,4800.34,4835.02,4835.02,4792.34
2016-06-18,4800.34,4835.02,4835.02,4792.34
2016-06-19,4800.34,4835.02,4835.02,4792.34
2016-06-20,4837.21,4856.69,4882.15,4834.51
2016-06-21,4843.76,4845.08,4852.19,4826.59
2016-06-22,4833.32,4846.68,4875.93,4830.0
2016-06-23,4910.04,4872.19,4910.04,4859.4
2016-06-24,4707.98,4715.79,4798.22,4698.42
2016-06-25,4707.98,4715.79,4798.22,4698.42
2016-06-26,4707.98,4715.79,4798.22,4698.42
2016-06-27,4594.44,4664.43,4665.04,4574.25
2016-06-28,4691.87,4643.93,4692.98,4643.93
2016-06-29,4779.25,4732.93,4787.59,4732.34
2016-06-30,4842.67,4793.75,4843.11,4774.52
2016-07-01,4862.57,4837.18,4880.17,4837.17
2016-07-02,4862.57,4837.18,4880.17,4837.17
2016-07-03,4862.57,4837.18,4880.17,4837.17
2016-07-04,4862.57,4837.18,4880.17,4837.17
2016-07-05,4822.9,4837.06,4839.13,4797.29
2016-07-06,4859.16,4799.32,4861.05,4786.01
2016-07-07,4876.81,4867.47,4889.01,4853.68
2016-07-08,4956.76,4906.66,4959.0,4901.27
2016-07-09,4956.76,4906.66,4959.0,4901.27
2016-07-10,4956.76,4906.66,4959.0,4901.27
2016-07-11,4988.64,4976.54,5002.5,4976.54
2016-07-12,5022.82,5017.99,5032.1,5009.68
2016-07-13,5005.73,5036.32,5036.38,5002.82
2016-07-14,5034.06,5041.95,5045.18,5025.15
2016-07-15,5029.59,5041.19,5044.81,5018.52
2016-07-16,5029.59,5041.19,5044.81,5018.52
2016-07-17,5029.59,5041.19,5044.81,5018.52
2016-07-18,5055.78,5034.99,5063.53,5030.13
2016-07-19,5036.37,5038.22,5052.24,5028.24
2016-07-20,5089.93,5061.6,5098.25,5053.92
2016-07-21,5073.9,5093.97,5102.78,5061.11
2016-07-22,5100.16,5078.12,5103.52,5064.11
2016-07-23,5100.16,5078.12,5103.52,5064.11
2016-07-24,5100.16,5078.12,5103.52,5064.11
2016-07-25,5097.63,5096.99,5100.72,5082.66
2016-07-26,5110.05,5095.61,5122.3,5084.18
2016-07-27,5139.81,5143.84,5151.06,5120.66
2016-07-28,5154.98,5144.82,5160.16,5130.75
2016-07-29,5162.13,5162.15,5175.81,5140.05
2016-07-30,5162.13,5162.15,5175.81,5140.05
2016-07-31,5162.13,5162.15,5175.81,5140.05
2016-08-01,5184.2,5167.42,5199.13,5158.93
2016-08-02,5137.73,5177.53,5181.02,5109.8
2016-08-03,5159.74,5133.24,5159.74,5128.44
2016-08-04,5166.25,5158.02,5174.0,5145.39
2016-08-05,5221.12,5190.71,5227.23,5186.25
2016-08-06,5221.12,5190.71,5227.23,5186.25
2016-08-07,5221.12,5190.71,5227.23,5186.25
2016-08-08,5213.14,5223.54,5228.4,5202.18
2016-08-09,5225.48,5216.21,5238.54,5214.95
2016-08-10,5204.58,5227.95,5227.96,5193.8
2016-08-11,5228.4,5222.15,5235.29,5211.25
2016-08-12,5232.89,5219.66,5233.34,5215.54
2016-08-13,5232.89,5219.66,5233.34,5215.54
2016-08-14,5232.89,5219.66,5233.34,5215.54
2016-08-15,5262.02,5242.18,5271.36,5241.14
2016-08-16,5227.11,5247.96,5248.26,5226.78
2016-08-17,5228.66,5228.44,5230.09,5197.23
2016-08-18,5240.15,5226.45,5243.17,5221.84
2016-08-19,5238.38,5229.87,5245.81,5217.65
2016-08-20,5238.38,5229.87,5245.81,5217.65
2016-08-21,5238.38,5229.87,5245.81,5217.65
2016-08-22,5244.6,5231.46,5252.13,5224.63
2016-08-23,5260.08,5265.78,5275.74,5257.9
2016-08-24,5217.69,5254.42,5262.99,5205.64
2016-08-25,5212.2,5207.61,5230.59,5201.64
2016-08-26,5218.92,5219.05,5253.39,5191.86
2016-08-27,5218.92,5219.05,5253.39,5191.86
2016-08-28,5218.92,5219.05,5253.39,5191.86
2016-08-29,5232.33,5223.8,5245.12,5222.34
2016-08-30,5222.99,5229.88,5241.62,5205.61
2016-08-31,5213.22,5216.42,5219.89,5191.18
2016-09-01,5227.21,5218.28,5229.94,5189.36
2016-09-02,5249.9,5249.66,5263.39,5231.02
2016-09-03,5249.9,5249.66,5263.39,5231.02
2016-09-04,5249.9,5249.66,5263.39,5231.02
2016-09-05,5249.9,5249.66,5263.39,5231.02
2016-09-06,5275.91,5259.99,5275.91,5244.0
2016-09-07,5283.93,5274.23,5287.61,5261.92
2016-09-08,5259.48,5269.96,5271.01,5248.41
2016-09-09,5125.91,5217.95,5225.93,5125.91
2016-09-10,5125.91,5217.95,5225.93,5125.91
2016-09-11,5125.91,5217.95,5225.93,5125.91
2016-09-12,5211.89,5098.03,5217.88,5097.8
2016-09-13,5155.25,5181.14,5195.03,5131.27
2016-09-14,5173.77,5160.21,5201.34,5159.55
2016-09-15,5249.69,5178.1,5254.78,5176.25
2016-09-16,5244.57,5238.71,5248.6,5218.97
2016-09-17,5244.57,5238.71,5248.6,5218.97
2016-09-18,5244.57,5238.71,5248.6,5218.97
2016-09-19,5235.03,5263.55,5281.07,5222.91
2016-09-20,5241.35,5256.19,5265.18,5235.42
2016-09-21,5295.18,5263.65,5299.4,5233.94
2016-09-22,5339.52,5323.26,5342.88,5320.93
2016-09-23,5305.75,5327.43,5329.71,5301.63
2016-09-24,5305.75,5327.43,5329.71,5301.63
2016-09-25,5305.75,5327.43,5329.71,5301.63
2016-09-26,5257.49,5275.73,5282.27,5254.96
2016-09-27,5305.71,5254.18,5306.81,5251.32
2016-09-28,5318.55,5312.73,5320.62,5284.84
2016-09-29,5269.15,5311.31,5317.0,5254.52
2016-09-30,5312.0,5288.87,5325.88,5277.88
2016-10-01,5312.0,5288.87,5325.88,5277.88
2016-10-02,5312.0,5288.87,5325.88,5277.88
2016-10-03,5300.87,5300.29,5308.6,5281.95
2016-10-04,5289.66,5313.49,5323.6,5271.7
2016-10-05,5316.02,5305.28,5330.81,5304.06
2016-10-06,5306.85,5306.59,5315.73,5281.47
2016-10-07,5292.4,5314.92,5315.65,5266.8
2016-10-08,5292.4,5314.92,5315.65,5266.8
2016-10-09,5292.4,5314.92,5315.65,5266.8
2016-10-10,5328.67,5318.46,5340.52,5317.73
2016-10-11,5246.79,5321.82,5321.82,5227.43
2016-10-12,5239.02,5247.91,5257.18,5228.77
2016-10-13,5213.33,5200.3,5228.26,5169.76
2016-10-14,5214.16,5241.26,5258.88,5213.37
2016-10-15,5214.16,5241.26,5258.88,5213.37
2016-10-16,5214.16,5241.26,5258.88,5213.37
2016-10-17,5199.82,5213.69,5219.98,5196.03
2016-10-18,5243.84,5255.32,5264.27,5239.44
2016-10-19,5246.41,5240.33,5253.83,5234.25
2016-10-20,5241.83,5238.2,5252.1,5216.04
2016-10-21,5257.4,5238.65,5259.13,5225.76
2016-10-22,5257.4,5238.65,5259.13,5225.76
2016-10-23,5257.4,5238.65,5259.13,5225.76
2016-10-24,5309.83,5290.31,5311.5,5289.23
2016-10-25,5283.4,5306.47,5310.27,5278.57
2016-10-26,5250.27,5256.4,5280.85,5237.05
2016-10-27,5215.97,5272.19,5274.12,5211.75
2016-10-28,5190.1,5203.7,5232.35,5178.76
2016-10-29,5190.1,5203.7,5232.35,5178.76
2016-10-30,5190.1,5203.7,5232.35,5178.76
2016-10-31,5189.13,5205.09,5206.7,5186.56
2016-11-01,5153.58,5199.77,5201.13,5112.32
2016-11-02,5105.57,5147.28,5156.7,5097.56
2016-11-03,5058.41,5104.7,5115.06,5053.52
2016-11-04,5046.37,5034.41,5087.51,5034.41
2016-11-05,5046.37,5034.41,5087.51,5034.41
2016-11-06,5046.37,5034.41,5087.51,5034.41
2016-11-07,5166.17,5128.99,5169.41,5122.77
2016-11-08,5193.49,5154.99,5214.17,5145.3
2016-11-09,5251.07,5143.86,5258.99,5143.86
2016-11-10,5208.8,5283.48,5302.68,5145.32
2016-11-11,5237.11,5191.82,5241.08,5179.64
2016-11-12,5237.11,5191.82,5241.08,5179.64
2016-11-13,5237.11,5191.82,5241.08,5179.64
2016-11-14,5218.4,5246.33,5247.17,5192.04
2016-11-15,5275.62,5241.35,5287.06,5236.25
2016-11-16,5294.58,5253.74,5299.63,5251.88
2016-11-17,5333.97,5295.07,5334.05,5288.16
2016-11-18,5321.51,5340.97,5346.8,5315.53
2016-11-19,5321.51,5340.97,5346.8,5315.53
2016-11-20,5321.51,5340.97,5346.8,5315.53
2016-11-21,5368.86,5336.78,5369.83,5334.16
2016-11-22,5386.35,5384.75,5392.26,5365.6
2016-11-23,5380.68,5366.55,5380.68,5350.68
2016-11-24,5380.68,5366.55,5380.68,5350.68
2016-11-25,5398.92,5388.49,5398.92,5379.28
2016-11-26,5398.92,5388.49,5398.92,5379.28
2016-11-27,5398.92,5388.49,5398.92,5379.28
2016-11-28,5368.81,5387.92,5396.27,5364.91
2016-11-29,5379.92,5370.98,5403.86,5360.56
2016-11-30,5323.68,5391.35,5393.15,5323.68
2016-12-01,5251.11,5323.88,5326.34,5238.21
2016-12-02,5255.65,5249.02,5274.54,5239.27
2016-12-03,5255.65,5249.02,5274.54,5239.27
2016-12-04,5255.65,5249.02,5274.54,5239.27
2016-12-05,5308.89,5283.58,5321.09,5269.57
2016-12-06,5333.0,5317.74,5333.99,5299.94
2016-12-07,5393.76,5322.67,5397.93,5307.31
2016-12-08,5417.36,5394.15,5425.52,5389.1
2016-12-09,5444.5,5436.11,5450.16,5427.12
2016-12-10,5444.5,5436.11,5450.16,5427.12
2016-12-11,5444.5,5436.11,5450.16,5427.12
2016-12-12,5412.54,5428.22,5434.9,5394.42
2016-12-13,5463.83,5433.57,5486.75,5430.72
2016-12-14,5436.67,5465.69,5476.25,5425.73
2016-12-15,5456.85,5443.51,5485.12,5439.39
2016-12-16,5437.16,5467.82,5474.58,5426.01
2016-12-17,5437.16,5467.82,5474.58,5426.01
2016-12-18,5437.16,5467.82,5474.58,5426.01
2016-12-19,5457.44,5441.2,5483.42,5436.54
2016-12-20,5483.94,5473.53,5489.47,5471.71
2016-12-21,5471.43,5482.63,5486.26,5465.31
2016-12-22,5447.42,5472.01,5472.01,5432.77
2016-12-23,5462.69,5441.76,5462.69,5441.76
2016-12-24,5462.69,5441.76,5462.69,5441.76
2016-12-25,5462.69,5441.76,5462.69,5441.76
2016-12-26,5462.69,5441.76,5462.69,5441.76
2016-12-27,5487.44,5470.76,5512.37,5469.61
2016-12-28,5438.56,5497.44,5498.91,5434.7
2016-12-29,5432.09,5437.51,5450.63,5415.18
2016-12-30,5383.12,5440.17,5441.9,5371.89
2016-12-31,5383.12,5440.17,5441.9,5371.89
2017-01-01,5383.12,5440.17,5441.9,5371.89
2017-01-02,5383.12,5440.17,5441.9,5371.89
2017-01-03,5429.08,5425.62,5452.57,5397.99
2017-01-04,5477.0,5440.91,5482.35,5440.24
2017-01-05,5487.94,5474.39,5495.85,5464.36
2017-01-06,5521.06,5499.08,5536.52,5482.81
2017-01-07,5521.06,5499.08,5536.52,5482.81
2017-01-08,5521.06,5499.08,5536.52,5482.81
2017-01-09,5531.82,5527.58,5541.08,5517.14
2017-01-10,5551.82,5536.54,5564.25,5528.11
2017-01-11,5563.65,5550.72,5564.08,5524.03
